Season;Csapat;Gy%;G;PTS /G;Opp. PTS /G;Pace;ORtg;DRtg;Net Rtg;Close made /G;Close att. /G;Close %;Mid. made /G;Mid. att. /G;Mid. %;2P made /G;2P att. /G;2P%;3P made /G;3P att. /G;3P%;FG made /G;FG att. /G;FG%;EFG%;FT made /G;FT att. /G;FT%;TS%;Close att. rate;Mid. att. rate;3P att. rate;FT rate;AST /G;AST%;TOV /G;TOV%;DRB /G;ORB /G;TRB /G;DRB%;ORB%;TRB%;STL /G;STL%;BLK /G;BLK%;PF /G;PFA /G
2425;Alba Fehérvár;42.9;35;90.9;91.1;74.6;120.6;120.9;-0.2;20.3;32.4;0.626;1.9;5.3;0.349;22.1;37.7;0.587;11.0;30.0;0.368;33.2;67.7;0.490;0.571;13.5;17.2;0.786;0.602;47.9;7.8;44.3;0.254;18.7;56.3;11.1;12.9;24.1;10.1;34.3;68.5;28.5;48.5;6.9;9.1;1.4;3.3;19.9;19.3
2425;Atomerőmű SE;78.9;38;90.0;78.9;73.7;121.3;106.3;15.0;20.6;33.0;0.625;3.0;6.8;0.438;23.6;39.8;0.593;8.7;26.1;0.331;32.3;65.9;0.489;0.555;16.8;21.7;0.775;0.594;50.0;10.4;39.6;0.329;17.2;53.4;11.9;13.6;27.5;11.9;39.5;74.7;34.0;54.8;7.3;9.9;2.1;5.4;20.7;20.3
2425;Bp. Honvéd;38.9;36;77.7;81.3;72.6;105.2;110.0;-4.8;15.2;27.3;0.556;2.3;6.0;0.387;17.5;33.3;0.525;9.6;28.9;0.332;27.1;62.2;0.435;0.513;14.0;19.1;0.730;0.549;43.9;9.7;46.4;0.308;16.9;62.3;13.5;16.0;26.9;9.5;36.4;72.9;25.8;49.4;6.1;8.2;1.9;5.4;23.4;20.1
2425;DEAC;58.8;34;77.6;76.7;71.7;107.4;106.2;1.1;17.9;32.9;0.542;2.5;5.8;0.429;20.3;38.7;0.525;8.2;25.4;0.323;28.5;64.1;0.445;0.509;12.4;16.4;0.757;0.543;51.4;9.0;39.6;0.255;17.0;59.8;11.6;13.9;26.4;9.7;36.0;72.2;26.3;49.1;7.6;10.6;1.4;3.7;18.6;17.6
2425;Falco KC;88.9;36;95.0;75.8;72.8;127.9;101.9;25.9;21.7;34.1;0.637;2.4;5.2;0.463;24.1;39.3;0.614;10.6;27.2;0.389;34.7;66.5;0.522;0.601;15.0;19.7;0.762;0.630;51.2;7.8;40.9;0.296;22.7;65.3;10.6;12.3;30.0;10.6;40.6;75.2;31.5;55.2;6.2;8.3;2.1;5.3;19.3;20.2
2425;Kecskemét;36.1;36;75.8;81.1;70.2;108.1;115.6;-7.5;14.0;23.3;0.601;3.5;8.6;0.408;17.6;32.0;0.549;9.6;28.2;0.340;27.1;60.2;0.451;0.531;12.0;17.7;0.676;0.556;38.8;14.4;46.9;0.295;16.5;60.9;11.6;14.6;23.4;8.1;31.5;73.1;23.0;46.9;5.1;7.3;1.6;4.4;21.7;19.1
2425;Körmend;47.1;34;86.2;90.1;75.1;113.5;118.6;-5.1;19.0;33.4;0.569;3.1;7.5;0.420;22.1;40.9;0.542;8.7;24.3;0.357;30.8;65.2;0.473;0.539;15.9;22.3;0.713;0.573;51.2;11.5;37.3;0.341;15.3;49.5;10.7;12.5;25.5;9.0;34.6;69.9;24.5;47.1;7.0;9.2;1.6;4.0;20.6;21.2
2425;NKA Pécs;55.6;36;80.1;79.4;73.5;108.2;107.3;0.9;20.3;35.2;0.576;1.9;5.9;0.324;22.2;41.1;0.540;6.5;22.3;0.293;28.8;63.4;0.454;0.505;16.0;22.2;0.723;0.546;55.6;9.3;35.1;0.350;16.8;58.6;12.8;14.8;27.5;11.1;38.6;73.8;30.2;52.2;6.8;9.2;2.4;6.4;21.1;21.1
2425;Oroszlány;30.6;36;77.8;85.0;73.4;105.3;115.1;-9.8;18.2;32.0;0.570;2.3;6.8;0.343;20.6;38.8;0.530;7.8;23.4;0.332;28.3;62.1;0.456;0.518;13.4;18.3;0.735;0.553;51.5;11.0;37.6;0.294;14.3;50.3;12.4;15.0;26.4;7.7;34.2;72.4;21.8;47.5;6.1;8.2;1.0;2.7;20.6;19.4
2425;PVSK;19.4;36;80.7;90.4;74.5;107.5;120.4;-12.9;18.6;33.8;0.549;2.1;5.8;0.370;20.7;39.6;0.523;7.3;23.3;0.315;28.0;62.9;0.446;0.504;17.3;22.6;0.767;0.552;53.8;9.2;37.1;0.359;15.0;53.6;11.8;13.9;24.8;8.5;33.3;67.4;23.3;45.4;5.8;7.7;1.6;3.8;20.3;21.0
2425;Sopron;47.2;36;83.8;81.9;73.7;112.2;109.7;2.5;20.6;35.1;0.587;2.9;7.0;0.410;23.5;42.1;0.558;7.5;22.9;0.328;31.0;65.0;0.477;0.535;14.2;20.0;0.709;0.566;54.0;10.7;35.2;0.308;16.7;53.9;12.8;14.7;25.9;10.7;36.6;73.3;29.9;51.4;7.5;10.1;2.2;5.7;22.1;20.1
2425;Szedeák;33.3;36;73.5;82.2;71.6;102.0;114.1;-12.0;17.5;29.6;0.590;1.9;5.5;0.343;19.4;35.1;0.551;7.5;25.0;0.301;26.9;60.1;0.447;0.510;12.2;17.6;0.696;0.540;49.3;9.1;41.6;0.292;15.4;57.1;13.7;16.7;24.8;8.8;33.6;73.8;25.1;48.9;6.9;9.6;1.7;4.5;20.2;18.7
2425;Szolnok;72.2;36;86.6;82.5;74.7;115.5;110.0;5.5;19.7;34.1;0.578;1.8;4.6;0.400;21.5;38.6;0.557;9.2;27.1;0.339;30.7;65.8;0.467;0.537;15.9;21.6;0.737;0.573;51.8;7.0;41.3;0.329;18.9;61.7;13.1;14.8;26.3;12.3;38.6;74.9;33.3;53.6;6.7;9.0;2.3;6.0;20.2;21.6
2425;ZTE;48.6;37;82.5;82.7;73.6;111.4;111.6;-0.3;18.6;32.8;0.568;3.2;8.0;0.407;21.9;40.7;0.537;7.3;22.9;0.319;29.2;63.6;0.458;0.516;16.9;22.1;0.765;0.561;51.5;12.5;36.0;0.347;15.6;53.5;12.3;14.3;24.3;10.6;35.0;70.5;29.2;49.3;8.2;11.0;1.1;3.0;19.6;20.8
2324;Alba Fehérvár;77.8;36;94.7;84.6;76.0;123.7;110.5;13.2;20.5;33.1;0.618;1.8;5.1;0.359;22.3;38.2;0.584;11.1;27.9;0.397;33.4;66.1;0.505;0.589;16.8;21.4;0.784;0.625;50.1;7.7;42.2;0.324;19.3;57.7;11.7;13.4;27.0;9.9;36.9;71.5;28.5;50.9;6.5;8.5;3.0;7.2;20.5;20.9
2324;Atomerőmű SE;44.4;36;82.8;85.8;74.5;111.2;115.2;-4.0;19.4;32.4;0.598;3.0;7.4;0.410;22.4;39.8;0.563;8.1;24.3;0.334;30.5;64.1;0.477;0.540;13.7;18.5;0.740;0.572;50.6;11.5;37.9;0.288;16.3;53.2;13.2;15.4;26.1;10.1;36.2;70.5;28.6;50.0;5.8;7.8;3.0;7.1;20.5;19.2
2324;Bp. Honvéd;47.1;34;77.4;79.3;72.8;106.0;108.6;-2.6;14.8;29.5;0.501;3.1;7.9;0.388;17.9;37.4;0.477;8.4;27.1;0.310;26.2;64.5;0.407;0.472;16.6;21.9;0.757;0.521;45.8;12.2;42.0;0.339;14.9;56.8;11.9;13.8;26.3;11.7;38.0;71.5;29.3;49.5;5.8;8.0;2.3;6.4;24.8;21.9
2324;DEAC;42.9;35;75.7;79.5;70.7;105.7;110.9;-5.3;17.1;31.7;0.538;2.6;6.7;0.390;19.7;38.5;0.512;7.1;21.8;0.327;26.9;60.3;0.445;0.505;14.9;20.9;0.713;0.543;52.6;11.2;36.2;0.346;14.8;55.1;12.9;15.7;26.1;10.1;36.2;72.7;28.7;51.0;6.3;8.8;2.4;6.1;20.4;20.8
2324;Falco KC;86.1;36;94.1;73.5;74.6;125.8;98.3;27.5;21.6;33.5;0.645;2.0;5.4;0.371;23.6;38.9;0.607;9.9;25.3;0.391;33.5;64.1;0.522;0.599;17.3;23.6;0.731;0.629;52.2;8.4;39.4;0.368;21.8;65.0;11.9;13.7;29.5;10.6;40.1;74.5;31.5;54.8;6.8;9.0;2.2;5.4;21.4;22.4
2324;Kaposvár;36.1;36;83.5;87.6;71.7;115.2;120.9;-5.6;17.3;31.0;0.559;3.0;7.9;0.381;20.3;38.9;0.522;9.3;25.6;0.361;29.6;64.5;0.458;0.530;15.1;21.0;0.719;0.564;48.0;12.3;39.7;0.325;15.1;51.1;10.7;12.6;22.9;11.0;33.9;70.0;29.7;48.6;5.5;7.6;1.0;2.4;22.2;20.9
2324;Kecskemét;41.7;36;81.5;83.4;72.4;112.6;115.3;-2.7;17.4;30.0;0.579;4.3;9.4;0.457;21.7;39.4;0.550;7.9;24.9;0.317;29.6;64.3;0.460;0.521;14.5;20.9;0.691;0.552;46.6;14.6;38.7;0.326;14.2;48.1;9.3;11.2;23.8;9.2;32.9;71.0;24.7;46.7;6.8;9.4;1.6;4.4;21.6;20.6
2324;Körmend;41.7;36;83.2;87.4;74.7;111.4;116.9;-5.5;19.4;32.3;0.601;2.4;5.4;0.438;21.8;37.7;0.578;8.2;24.9;0.329;30.0;62.7;0.479;0.544;15.0;20.9;0.719;0.577;51.6;8.6;39.8;0.333;17.7;59.1;13.4;15.7;23.9;9.8;33.7;68.3;28.1;48.2;6.7;9.0;1.9;4.7;21.9;20.2
2324;NKA Pécs;44.1;34;81.9;82.4;75.7;108.2;108.9;-0.7;18.5;34.3;0.540;2.1;5.9;0.355;20.6;40.2;0.513;8.2;26.4;0.310;28.8;66.6;0.433;0.494;16.1;22.7;0.711;0.533;51.6;8.8;39.6;0.341;16.1;55.9;12.1;13.7;26.5;12.1;38.6;69.6;30.2;49.4;7.6;10.1;1.4;3.8;21.8;21.3
2324;Oroszlány;47.2;36;87.2;86.3;76.4;113.7;112.5;1.2;20.7;34.6;0.597;3.5;8.4;0.419;24.2;43.0;0.562;6.9;20.4;0.340;31.1;63.5;0.491;0.545;17.9;23.8;0.755;0.588;54.5;13.3;32.2;0.375;13.3;42.7;13.2;15.1;26.3;9.3;35.7;70.4;27.3;49.8;7.3;9.6;1.8;4.4;21.0;21.9
2324;Sopron;42.4;33;78.9;84.7;73.6;106.8;114.6;-7.8;16.8;29.7;0.568;2.4;7.7;0.315;19.3;37.4;0.516;8.6;25.8;0.334;27.9;63.2;0.442;0.510;14.4;19.4;0.745;0.548;46.9;12.2;40.9;0.306;16.2;58.2;13.8;16.1;25.0;10.9;35.9;71.5;29.8;50.2;7.2;9.7;1.8;4.7;21.4;20.1
2324;Szedeák;44.4;36;89.4;91.3;76.9;115.8;118.3;-2.5;23.3;38.3;0.607;2.9;8.9;0.320;26.1;47.3;0.553;7.6;21.9;0.345;33.7;69.2;0.487;0.541;14.5;20.1;0.722;0.572;55.4;12.9;31.7;0.291;15.6;46.4;12.0;13.3;26.6;12.2;38.9;70.4;32.4;51.4;6.8;8.8;2.5;5.6;19.5;19.8
2324;Szolnok;59.5;37;83.8;81.6;73.6;113.5;110.5;3.0;18.4;32.0;0.576;2.0;5.7;0.349;20.4;37.7;0.542;8.9;24.5;0.363;29.3;62.2;0.471;0.543;16.2;23.5;0.690;0.575;51.4;9.2;39.4;0.378;19.1;65.2;13.5;15.7;25.0;10.2;35.2;71.4;29.1;50.2;6.5;8.9;2.2;5.7;22.4;22.5
2324;ZTE;43.2;37;82.2;86.9;73.6;110.6;116.9;-6.3;20.7;34.2;0.604;1.7;5.1;0.332;22.4;39.4;0.569;7.3;24.5;0.298;29.7;63.9;0.465;0.522;15.5;21.2;0.730;0.560;53.6;8.0;38.4;0.332;14.6;49.0;12.5;14.5;25.6;10.3;35.9;71.0;28.5;49.8;6.7;9.1;0.9;2.4;20.6;21.0
2223;Alba Fehérvár;70.3;37;88.8;79.6;73.1;120.3;107.8;12.5;21.8;34.0;0.642;2.4;6.7;0.360;24.2;40.7;0.596;8.3;23.8;0.350;32.6;64.5;0.505;0.570;15.3;19.2;0.799;0.607;52.8;10.4;36.9;0.298;18.1;55.4;11.6;13.7;24.5;9.7;34.2;71.9;29.6;51.1;9.0;12.2;2.2;6.1;18.4;19.5
2223;Atomerőmű SE;52.8;36;80.6;80.1;73.2;109.8;109.1;0.7;20.3;34.3;0.590;2.6;7.5;0.344;22.8;41.8;0.546;6.9;21.4;0.324;29.8;63.2;0.471;0.526;14.2;19.0;0.747;0.562;54.3;11.9;33.8;0.301;17.9;60.1;13.7;16.1;26.6;10.8;37.4;72.8;31.0;52.4;6.8;9.2;2.4;6.1;18.1;19.7
2223;Bp. Honvéd;27.8;36;73.1;80.5;72.9;100.3;110.5;-10.2;16.9;30.4;0.556;1.5;4.5;0.335;18.4;34.9;0.528;8.0;27.2;0.295;26.4;62.1;0.426;0.491;12.2;18.4;0.662;0.519;49.0;7.2;43.8;0.296;13.9;52.7;14.1;16.7;23.9;10.4;34.3;69.4;27.5;47.5;6.8;9.3;2.2;5.5;21.6;20.1
2223;DEAC;48.6;35;77.6;79.2;71.0;108.1;110.3;-2.2;18.9;33.5;0.564;2.9;7.6;0.389;21.8;41.1;0.532;7.1;21.1;0.338;28.9;62.1;0.466;0.523;12.6;17.3;0.730;0.555;53.9;12.2;33.9;0.278;16.7;57.7;12.6;15.2;24.9;9.4;34.4;71.9;27.4;49.8;7.1;9.9;1.9;5.0;19.3;18.8
2223;Falco KC;81.1;37;87.2;75.2;72.8;119.4;103.0;16.4;20.5;33.0;0.621;2.6;6.5;0.402;23.1;39.5;0.585;8.6;24.2;0.357;31.8;63.8;0.498;0.566;15.0;19.0;0.791;0.603;51.8;10.2;38.0;0.298;18.5;58.3;13.1;15.3;27.8;11.1;38.9;74.2;33.0;54.7;5.9;8.1;2.4;5.9;21.3;19.9
2223;Kaposvár;36.1;36;81.4;85.4;73.5;109.6;115.1;-5.5;18.9;31.9;0.593;2.7;7.2;0.380;21.6;39.0;0.554;8.1;23.2;0.348;29.7;62.2;0.477;0.542;14.0;19.2;0.730;0.575;51.2;11.5;37.2;0.308;14.7;49.5;13.7;16.2;25.4;9.3;34.6;71.2;27.2;49.7;5.7;7.6;2.8;7.0;20.5;20.3
2223;Kecskemét;50.0;36;77.9;80.0;72.3;107.3;110.2;-2.9;16.4;26.8;0.610;3.9;9.5;0.408;20.2;36.3;0.557;8.5;27.2;0.312;28.7;63.5;0.452;0.519;12.0;16.1;0.747;0.550;42.3;14.9;42.8;0.254;17.3;60.2;11.0;13.4;25.6;7.8;33.4;72.1;21.7;46.7;6.4;8.8;2.1;5.5;18.4;18.4
2223;Körmend;53.8;39;82.9;85.0;73.9;111.4;114.2;-2.8;19.7;32.3;0.610;2.2;7.0;0.314;21.9;39.3;0.557;8.3;23.9;0.348;30.2;63.2;0.478;0.544;14.1;20.0;0.706;0.574;51.1;11.1;37.8;0.316;16.1;53.3;12.5;14.7;24.6;9.2;33.8;68.9;26.6;48.0;6.8;9.1;2.4;5.9;22.5;21.0
2223;NYBS;11.1;36;74.7;88.0;75.4;98.5;116.0;-17.5;17.1;31.9;0.535;2.9;7.8;0.365;19.9;39.8;0.501;7.1;24.0;0.298;27.1;63.8;0.425;0.481;13.4;18.6;0.722;0.518;50.1;12.3;37.6;0.291;14.3;52.6;14.9;17.2;23.8;10.1;33.9;70.4;26.6;47.2;7.5;9.9;1.8;4.6;21.4;18.9
2223;Oroszlány;50.0;36;79.0;81.1;72.4;107.9;110.8;-2.9;16.8;29.4;0.570;2.6;8.0;0.325;19.4;37.4;0.518;9.4;27.7;0.340;28.8;65.1;0.442;0.514;11.9;16.6;0.720;0.544;45.2;12.3;42.5;0.255;15.3;53.1;14.0;16.2;23.3;11.8;35.1;69.5;31.5;49.4;7.4;10.2;2.4;6.7;23.9;19.6
2223;Sopron;48.6;37;82.5;79.7;71.6;114.1;110.3;3.9;19.0;31.7;0.599;3.2;7.0;0.459;22.2;38.7;0.574;8.3;24.4;0.339;30.5;63.1;0.483;0.549;13.3;17.5;0.759;0.581;50.3;11.1;38.6;0.277;17.6;57.8;11.5;14.0;27.1;9.0;36.1;68.5;26.4;49.1;6.2;8.6;3.6;9.1;17.4;18.1
2223;Szedeák;38.9;36;80.5;81.9;72.6;109.8;111.7;-1.9;18.9;31.4;0.602;3.8;10.8;0.351;22.7;42.3;0.537;6.9;21.2;0.327;29.7;63.5;0.467;0.522;14.3;19.7;0.724;0.556;49.5;17.1;33.4;0.310;14.7;49.6;14.2;16.4;25.1;12.2;37.3;71.9;34.0;52.6;6.8;9.2;2.0;5.3;19.8;19.8
2223;Szolnok;73.0;37;83.7;75.4;70.9;117.6;105.9;11.7;17.5;28.7;0.608;1.7;5.4;0.318;19.2;34.1;0.562;10.2;29.3;0.347;29.3;63.4;0.462;0.543;14.9;19.0;0.783;0.582;45.3;8.4;46.2;0.299;19.6;67.0;11.3;13.6;24.4;11.0;35.4;72.7;31.1;51.4;7.1;10.0;1.4;3.5;20.9;20.1
2223;ZTE;55.3;38;85.0;84.5;73.8;113.7;113.1;0.6;18.1;31.2;0.582;3.0;7.0;0.423;21.1;38.2;0.553;8.7;25.4;0.341;29.8;63.6;0.468;0.536;16.8;21.8;0.771;0.579;49.0;11.0;40.0;0.342;15.7;52.7;12.1;14.2;25.6;9.6;35.2;74.4;27.2;50.5;6.3;8.4;1.2;2.9;19.8;21.6
