Játékos;Szezon;Csapat;G;Min;Min PG;GmSc;GmSc PG;GmSc 100;adj. GmSc;adj. GmSc PG;adj. GmSc 100;VAL;PER;USG%;% Team Poss;PTS Prod;Floor %;ORtg;DRtg;Net Rtg;OWS;DWS;WS;WS40;MVP Index;Gy;V;Gy%
Stefan POT;2022-23;Falco KC;36;892;24.8;319;8.9;19.6;435;12.1;26.8;17.3;17.7;23.0;24.6;462;0.52;116;104;12.0;2.1;2.0;4.1;0.186;722;30;6;83.3
PERL Zoltán;2024-25;Falco KC;35;890;25.4;574;16.4;35.4;776;22.2;47.9;25.4;30.5;28.7;27.6;625;0.63;140;103;37.0;6.3;2.3;8.6;0.385;1399;31;4;88.6
Remy ABELL;2023-24;Kaposvár;27;889;32.9;380;14.1;23.9;519;19.2;32.6;22.6;20.4;26.9;25.6;492;0.54;121;121;-0.4;2.7;0.1;2.8;0.124;624;9;18;33.3
Tahj EADDY;2023-24;Kaposvár;28;889;31.8;325;11.6;20.3;442;15.8;27.7;16.3;17.9;25.7;24.4;468;0.49;120;125;-5.5;2.4;-0.4;2.0;0.089;485;11;17;39.3
Andre WILLIAMSON;2022-23;Szolnok;34;888;26.1;345;10.1;21.9;470;13.8;29.9;18.4;19.8;19.9;19.5;373;0.57;121;104;17.3;2.4;1.9;4.3;0.195;729;24;10;70.6
VÁRADI Benedek;2024-25;Falco KC;36;887;24.6;380;10.5;23.5;513;14.3;31.8;17.3;20.6;20.5;22.2;461;0.55;129;101;27.4;3.6;2.4;6.0;0.269;953;32;4;88.9
Raymond COWELS;2022-23;Falco KC;35;878;25.1;270;7.7;16.9;369;10.5;23.1;12.1;15.6;21.6;19.8;371;0.47;118;105;13.1;1.9;1.9;3.8;0.173;642;29;6;82.9
FERENCZ Csaba;2022-23;Körmend;39;878;22.5;171;4.4;10.5;234;6.0;14.4;6.9;9.7;16.0;14.8;267;0.45;111;119;-7.8;0.9;0.1;0.9;0.042;264;21;18;53.8
Brandon GARRETT;2024-25;Sopron;36;878;24.4;370;10.3;22.9;500;13.9;30.9;18.3;21.3;22.4;21.9;431;0.60;122;109;13.0;2.5;1.5;4.0;0.183;708;17;19;47.2
De'Monte BUCKINGHAM;2022-23;Atomerőmű SE;27;877;32.5;253;9.4;15.8;345;12.8;21.6;15.5;13.9;20.0;19.8;337;0.48;106;110;-3.2;0.6;1.2;1.8;0.082;399;14;13;51.9
KELLER Iván;2024-25;ZTE;37;876;23.7;201;5.4;12.5;272;7.3;16.9;9.7;11.8;11.2;11.5;223;0.54;120;113;7.6;1.2;1.0;2.2;0.101;414;18;19;48.6
Ibrahim DURMO;2024-25;NKA Pécs;27;872;32.3;372;13.8;23.2;503;18.6;31.3;24.1;20.2;28.1;27.2;476;0.52;109;103;5.7;1.0;2.1;3.1;0.144;640;18;9;66.7
PONGÓ Marcell;2024-25;Falco KC;36;867;24.1;284;7.9;18.0;384;10.7;24.3;14.5;15.9;18.7;19.9;370;0.51;118;101;17.1;1.8;2.4;4.2;0.195;691;32;4;88.9
FILIPOVITY Márkó;2024-25;Alba Fehérvár;30;865;28.8;315;10.5;19.5;426;14.2;26.3;15.7;17.3;20.6;18.3;364;0.50;123;120;2.6;2.2;0.1;2.3;0.106;506;14;16;46.7
Ilari SEPPÄLÄ;2024-25;Kecskemét;28;859;30.7;371;13.2;24.7;501;17.9;33.4;19.9;21.3;26.0;26.1;491;0.50;125;118;7.3;3.5;0.3;3.8;0.179;696;12;16;42.9
RUJÁK András;2022-23;Oroszlány;36;851;23.6;115;3.2;7.5;157;4.4;10.2;6.3;6.8;13.9;14.3;209;0.39;95;114;-19.4;-0.6;0.6;0.0;0.002;115;18;18;50.0
Andre JONES;2022-23;Sopron;29;851;29.3;286;9.8;18.8;390;13.4;25.6;16.2;16.7;24.5;23.8;402;0.50;111;113;-1.6;1.3;0.8;2.2;0.101;486;16;13;55.2
LUKÁCS Norbert;2023-24;Szolnok;31;848;27.4;311;10.0;19.7;424;13.7;26.8;17.1;17.7;16.5;15.7;316;0.57;127;111;15.9;2.1;1.3;3.4;0.160;651;19;12;61.3
Jaka KLOBUČAR;2022-23;Kecskemét;29;847;29.2;268;9.2;17.5;366;12.6;23.9;18.1;15.5;20.1;20.8;344;0.48;108;108;-0.2;0.7;1.4;2.1;0.100;451;14;15;48.3
Imran POLUTAK;2023-24;Oroszlány;35;843;24.1;281;8.0;17.4;384;11.0;23.8;16.6;16.7;24.1;24.2;429;0.54;110;112;-2.2;0.8;1.2;2.0;0.094;448;17;18;48.6
Lester MEDFORD;2024-25;Alba Fehérvár;26;835;32.1;277;10.6;17.8;374;14.4;24.1;20.3;15.6;24.9;26.4;444;0.46;108;120;-12.4;0.8;0.1;0.8;0.040;339;11;15;42.3
Andre WILLIAMSON;2024-25;DEAC;28;832;29.7;250;8.9;17.0;338;12.1;23.0;17.0;15.7;15.6;15.0;264;0.53;120;106;14.5;1.5;1.8;3.3;0.157;550;15;13;53.6
Alan HERNDON;2024-25;Szedeák;30;821;27.4;355;11.8;24.0;480;16.0;32.4;21.1;22.8;18.3;18.0;335;0.61;126;110;15.5;2.4;1.2;3.6;0.173;657;9;21;30.0
TAKÁCS Martin;2024-25;ZTE;36;821;22.8;152;4.2;10.0;205;5.7;13.6;8.5;9.3;13.6;14.7;227;0.47;102;113;-11.3;-0.1;0.9;0.8;0.039;231;18;18;50.0
PERL Zoltán;2023-24;Falco KC;35;820;23.4;621;17.7;40.6;846;24.2;55.4;26.6;34.7;31.4;30.7;664;0.64;141;99;42.0;6.5;2.6;9.1;0.443;1502;30;5;85.7
Marjan ČAKARUN;2022-23;Körmend;39;817;20.9;246;6.3;16.3;336;8.6;22.2;13.8;15.3;21.1;21.0;348;0.54;110;114;-4.3;1.0;0.6;1.6;0.078;404;21;18;53.8
Kemal KARAHODŽIĆ;2024-25;Kecskemét;33;815;24.7;263;8.0;18.4;355;10.8;24.9;16.0;17.4;17.3;18.3;317;0.61;122;115;7.2;1.9;0.7;2.7;0.131;491;13;20;39.4
Danilo OSTOJIĆ;2023-24;ZTE;31;814;26.3;336;10.8;22.6;459;14.8;30.8;19.3;21.1;19.4;19.6;372;0.62;127;113;14.4;2.6;1.1;3.6;0.177;681;16;15;51.6
Auston BARNES;2022-23;Szolnok;33;811;24.6;234;7.1;16.3;319;9.7;22.3;12.7;15.0;16.5;15.5;283;0.55;127;109;18.5;2.3;1.2;3.5;0.173;549;23;10;69.7
Kemal KARAHODŽIĆ;2023-24;Kecskemét;35;808;23.1;306;8.7;20.9;417;11.9;28.5;16.3;20.3;20.0;20.9;371;0.61;121;113;8.8;2.0;1.0;3.1;0.153;567;15;20;42.9
RUJÁK András;2023-24;Oroszlány;35;806;23.0;129;3.7;8.4;175;5.0;11.4;7.0;8.3;7.6;8.8;155;0.50;115;115;0.0;0.5;0.8;1.4;0.067;243;17;18;48.6
Anthony DURHAM;2024-25;NKA Pécs;25;798;31.9;318;12.7;21.7;430;17.2;29.4;20.8;18.7;26.8;25.9;429;0.50;113;108;5.0;1.5;1.4;2.9;0.145;557;14;11;56.0
MÓCSÁN Bálint;2022-23;DEAC;30;796;26.5;273;9.1;19.4;373;12.4;26.5;14.1;17.2;25.5;24.0;369;0.46;109;110;-0.7;1.0;1.1;2.1;0.105;458;15;15;50.0
Lovro BULJEVIĆ;2023-24;DEAC;34;793;23.3;211;6.2;15.0;288;8.5;20.5;13.1;14.1;20.0;19.8;293;0.53;105;110;-4.7;0.1;1.3;1.5;0.074;338;15;19;44.1
CSEH Botond;2024-25;Szedeák;34;793;23.3;144;4.2;10.2;195;5.7;13.8;9.0;9.5;17.5;16.9;237;0.47;99;114;-15.4;-0.4;0.7;0.3;0.018;172;11;23;32.4
BAZSÓ Brúnó;2022-23;NYBS;32;789;24.7;140;4.4;9.4;191;6.0;12.8;8.6;9.0;11.7;11.7;185;0.45;106;117;-11.1;0.3;0.3;0.5;0.027;183;3;29;9.4
PONGÓ Máté;2022-23;Szolnok;37;787;21.3;206;5.6;14.8;281;7.6;20.2;10.1;13.5;16.3;17.7;284;0.47;115;106;9.2;1.3;1.5;2.8;0.143;447;27;10;73.0
Isaiah MUCIUS;2024-25;Sopron;30;785;26.2;289;9.6;20.0;391;13.0;27.0;15.6;18.0;22.4;21.1;363;0.52;119;113;5.5;1.8;0.8;2.7;0.136;509;13;17;43.3
PERINGER Balázs;2022-23;Bp. Honvéd;36;781;21.7;137;3.8;9.6;187;5.2;13.1;8.0;9.9;10.8;11.4;174;0.53;107;112;-5.8;0.3;0.8;1.1;0.055;228;10;26;27.8
KELLER Ákos;2023-24;Falco KC;36;781;21.7;253;7.0;17.4;344;9.6;23.7;13.8;16.2;14.2;14.7;264;0.58;123;96;27.6;1.5;2.8;4.4;0.224;675;31;5;86.1
PALLAI Tamás;2024-25;Szolnok;35;779;22.2;233;6.7;16.1;315;9.0;21.7;9.7;14.5;17.5;16.1;288;0.50;123;112;11.6;1.8;1.0;2.8;0.143;504;26;9;74.3
KELLER Iván;2023-24;ZTE;37;778;21.0;168;4.5;11.7;229;6.2;16.0;7.8;10.8;13.0;13.0;213;0.50;115;118;-3.8;0.7;0.4;1.1;0.058;279;16;21;43.2
POLYÁK László;2022-23;DEAC;34;775;22.8;150;4.4;10.9;205;6.0;14.9;8.6;9.8;17.4;16.9;233;0.43;100;112;-11.3;-0.1;0.8;0.7;0.037;207;17;17;50.0
Nikola POPOVIĆ;2024-25;Falco KC;36;775;21.5;357;9.9;25.3;482;13.4;34.2;17.1;22.8;20.9;21.3;391;0.63;130;101;29.0;3.1;2.1;5.3;0.272;864;32;4;88.9
LUKÁCS Norbert;2024-25;Szolnok;32;775;24.2;283;8.9;19.6;383;12.0;26.4;14.4;17.9;16.4;15.9;295;0.57;128;110;18.5;2.2;1.2;3.4;0.174;615;24;8;75.0
MUCZA Tamás;2023-24;Szedeák;36;773;21.5;128;3.5;8.6;174;4.8;11.7;7.5;7.9;14.4;15.2;230;0.47;102;122;-20.0;-0.1;0.0;-0.2;-0.008;110;16;20;44.4
VALERIO-BODON Vincent;2022-23;Sopron;30;772;25.7;224;7.5;16.2;305;10.2;22.1;12.6;15.3;14.4;14.5;239;0.50;120;109;11.0;1.4;1.2;2.6;0.134;462;16;14;53.3
ILLÉS Máté;2022-23;Oroszlány;36;767;21.3;120;3.3;8.7;164;4.6;11.8;6.0;7.7;21.5;20.1;267;0.38;96;115;-19.1;-0.7;0.5;-0.1;-0.008;104;18;18;50.0
Tyler ROBERSON;2022-23;Szedeák;25;764;30.6;284;11.3;20.4;387;15.5;27.9;19.8;19.5;23.6;23.6;364;0.56;111;112;-0.9;1.2;0.8;2.0;0.105;456;7;18;28.0
James BISHOP;2024-25;Oroszlány;24;763;31.8;202;8.4;14.5;273;11.4;19.6;13.8;12.2;26.6;26.2;358;0.43;98;119;-20.6;-0.7;0.2;-0.4;-0.023;156;7;17;29.2
TÓTH Ádám;2023-24;ZTE;35;760;21.7;286;8.2;20.5;390;11.1;27.9;15.0;19.3;23.4;23.3;387;0.59;119;117;1.5;1.8;0.5;2.3;0.122;512;16;19;45.7
ZSÍROS Péter;2024-25;Szedeák;36;760;21.1;152;4.2;11.2;206;5.7;15.1;7.2;10.6;14.4;13.7;200;0.40;107;114;-6.6;0.3;0.7;1.0;0.055;240;12;24;33.3
Matt FREEMAN;2024-25;Bp. Honvéd;26;759;29.2;182;7.0;13.2;245;9.4;17.8;12.8;11.4;18.8;18.1;255;0.43;102;107;-4.9;-0.1;1.5;1.4;0.073;295;12;14;46.2
Demajeo WIGGINS;2023-24;Szolnok;30;755;25.2;298;9.9;21.2;406;13.5;28.9;19.3;18.1;26.6;26.0;390;0.55;107;112;-5.4;0.4;1.0;1.4;0.074;448;18;12;60.0
De'Quon LAKE;2024-25;Atomerőmű SE;33;755;22.9;300;9.1;21.5;405;12.3;29.1;16.5;21.2;15.3;15.8;296;0.66;135;104;31.0;2.7;1.8;4.4;0.235;729;26;7;78.8
Denis KRESTININ;2022-23;Oroszlány;35;754;21.5;254;7.2;18.6;346;9.9;25.4;15.0;18.1;17.2;18.0;284;0.58;116;107;9.4;1.4;1.4;2.7;0.145;487;17;18;48.6
OMENAKA Godwin;2022-23;Körmend;38;751;19.8;313;8.2;22.6;428;11.3;30.8;15.5;22.4;20.2;20.6;340;0.59;119;109;10.1;1.8;1.2;3.0;0.160;606;20;18;52.6
BOGNÁR Kristóf;2024-25;Falco KC;36;751;20.9;310;8.6;22.7;419;11.6;30.7;14.8;20.7;18.7;19.4;341;0.60;129;99;29.8;2.6;2.3;4.9;0.262;783;32;4;88.9
Nikola DJOGO;2023-24;Körmend;28;750;26.8;271;9.7;19.4;370;13.2;26.5;17.6;17.0;22.0;21.5;346;0.52;115;114;1.4;1.2;0.9;2.1;0.112;449;13;15;46.4
Sebastian ÅRIS;2022-23;Kaposvár;23;743;32.3;252;10.9;18.3;344;14.9;25.0;19.0;17.0;20.6;20.3;344;0.51;123;117;6.6;2.3;0.3;2.6;0.139;482;10;13;43.5
IVKOVICS Milán;2023-24;Kecskemét;36;740;20.6;53;1.5;3.9;72;2.0;5.4;4.2;4.4;12.4;12.0;144;0.40;90;118;-28.4;-0.9;0.4;-0.5;-0.025;10;15;21;41.7
Nemanja NIKOLIĆ;2024-25;NKA Pécs;27;737;27.3;250;9.3;18.5;338;12.5;25.0;17.2;15.9;23.2;23.8;350;0.48;109;108;0.6;0.7;1.3;2.0;0.109;418;14;13;51.9
Taz SHERMAN;2022-23;Bp. Honvéd;25;731;29.2;246;9.8;18.1;335;13.4;24.7;14.6;16.1;26.3;25.3;366;0.45;107;114;-7.0;0.7;0.6;1.2;0.068;343;7;18;28.0
Jeriah HORNE;2024-25;Alba Fehérvár;25;731;29.2;243;9.7;17.9;328;13.1;24.2;16.5;16.1;19.2;17.8;285;0.49;118;114;3.8;1.4;0.7;2.1;0.112;427;12;13;48.0
Boris BARAĆ;2022-23;Falco KC;35;730;20.9;246;7.0;18.5;336;9.6;25.3;14.0;16.6;23.9;24.2;362;0.54;112;105;7.7;1.3;1.5;2.9;0.156;528;29;6;82.9
KUCSERA Dániel;2024-25;Sopron;31;730;23.5;148;4.8;11.1;200;6.4;15.0;8.9;10.8;14.9;13.9;202;0.45;109;108;1.4;0.4;1.3;1.8;0.097;309;14;17;45.2
Miloš GRUBOR;2024-25;Bp. Honvéd;26;729;28.1;220;8.5;16.6;298;11.5;22.4;13.8;14.4;23.2;21.3;297;0.42;105;110;-5.5;0.2;1.1;1.3;0.070;332;9;17;34.6
KOVÁCS Benedek;2022-23;Falco KC;37;728;19.7;140;3.8;10.6;191;5.2;14.4;7.0;10.2;12.7;12.0;187;0.51;118;105;12.3;1.0;1.5;2.4;0.134;376;30;7;81.1
PONGÓ Marcell;2023-24;Falco KC;36;728;20.2;269;7.5;19.8;367;10.2;27.0;13.1;17.7;18.5;20.0;325;0.50;120;95;24.7;1.6;2.7;4.3;0.236;684;31;5;86.1
LUKÁCS Norbert;2022-23;Szolnok;31;727;23.5;209;6.7;16.2;285;9.2;22.1;11.7;14.6;17.6;16.9;255;0.52;117;107;10.1;1.3;1.3;2.6;0.144;430;22;9;71.0
PONGÓ Máté;2023-24;Szolnok;37;727;19.6;220;6.0;16.2;300;8.1;22.1;10.3;14.3;15.9;17.2;278;0.50;119;113;5.9;1.3;0.9;2.2;0.121;437;22;15;59.5
Mike SCOTT;2022-23;DEAC;28;723;25.8;207;7.4;16.1;283;10.1;22.0;13.1;14.2;21.0;22.0;297;0.47;105;114;-8.9;0.4;0.6;0.9;0.052;292;12;16;42.9
FERENCZ Csaba;2023-24;Körmend;32;719;22.5;174;5.4;12.9;237;7.4;17.6;8.3;11.5;16.1;14.7;236;0.48;120;123;-3.9;1.1;-0.1;1.0;0.056;255;12;20;37.5
ZSÍROS Péter;2023-24;Szedeák;36;719;20.0;185;5.1;13.4;252;7.0;18.2;8.9;13.2;15.3;14.2;244;0.47;124;118;6.2;1.4;0.4;1.8;0.101;339;16;20;44.4
DURÁZI Krisztofer;2024-25;Körmend;26;712;27.4;255;9.8;18.9;344;13.2;25.6;16.9;17.3;22.0;21.3;337;0.56;118;121;-2.8;1.6;0.0;1.6;0.090;387;11;15;42.3
Kassim NICHOLSON;2022-23;Szedeák;20;711;35.6;275;13.7;21.4;375;18.8;29.1;21.7;20.1;21.8;20.9;329;0.57;122;112;10.1;2.1;0.7;2.9;0.162;511;11;9;55.0
DURÁZI Krisztofer;2022-23;Körmend;35;707;20.2;231;6.6;17.6;316;9.0;24.0;11.9;16.9;15.6;15.0;254;0.60;129;113;16.5;2.0;0.7;2.7;0.154;496;20;15;57.1
TÓTH Ádám;2024-25;ZTE;36;707;19.6;223;6.2;17.1;301;8.4;23.1;11.7;16.5;20.5;20.4;313;0.58;118;115;2.6;1.5;0.6;2.1;0.116;421;18;18;50.0
KERPEL-FRONIUS Gáspár;2024-25;NKA Pécs;30;705;23.5;156;5.2;12.1;211;7.0;16.3;11.2;11.4;12.1;14.2;195;0.49;106;103;3.1;0.2;1.7;2.0;0.112;323;19;11;63.3
Jacob CALLOWAY;2022-23;Oroszlány;30;704;23.5;278;9.3;21.8;380;12.7;29.7;14.9;20.7;23.0;21.9;331;0.49;118;107;11.4;1.8;1.3;3.0;0.173;536;16;14;53.3
FILIPOVICS Stefan;2024-25;Bp. Honvéd;30;704;23.5;336;11.2;26.3;454;15.1;35.5;21.0;23.5;28.1;27.3;405;0.57;116;105;11.0;1.8;1.6;3.3;0.188;613;13;17;43.3
KELLER Ákos;2024-25;Falco KC;36;701;19.5;232;6.4;18.1;313;8.7;24.5;12.2;16.6;17.0;17.0;257;0.56;119;99;19.3;1.3;2.1;3.4;0.195;560;32;4;88.9
J.D. PAIGE;2023-24;ZTE;25;698;27.9;256;10.2;20.0;348;13.9;27.3;16.3;18.3;21.7;20.5;313;0.52;120;115;4.6;1.6;0.7;2.2;0.127;478;10;15;40.0
Nemanja NIKOLIĆ;2023-24;NKA Pécs;27;698;25.9;259;9.6;19.6;353;13.1;26.8;18.7;16.7;23.7;24.4;357;0.50;111;109;2.6;0.9;1.3;2.2;0.123;437;13;14;48.1
BENKE Szilárd;2023-24;Falco KC;31;697;22.5;257;8.3;19.8;350;11.3;27.0;12.6;17.3;20.5;19.6;304;0.52;120;97;23.2;1.5;2.4;3.9;0.226;642;26;5;83.9
Marvin CLARK;2024-25;Falco KC;33;697;21.1;192;5.8;15.2;260;7.9;20.5;9.8;13.4;18.9;16.9;258;0.51;120;107;13.4;1.4;1.4;2.8;0.160;461;29;4;87.9
TAKÁCS Kristóf;2024-25;Sopron;34;692;20.4;172;5.1;13.5;233;6.8;18.3;11.1;12.8;20.0;20.3;262;0.50;102;109;-7.4;-0.1;1.1;1.0;0.058;256;16;18;47.1
Juwan DURHAM;2022-23;Sopron;30;689;23.0;279;9.3;22.6;380;12.7;30.8;17.0;21.7;18.8;17.8;270;0.61;123;102;20.5;1.8;1.7;3.5;0.203;596;17;13;56.7
FILIPOVICS Stefan;2023-24;Bp. Honvéd;34;688;20.2;231;6.8;18.5;315;9.3;25.2;13.7;17.3;23.9;23.7;321;0.53;108;107;1.1;0.5;1.4;1.9;0.110;391;16;18;47.1
MOLNÁR Márton;2023-24;Sopron;32;687;21.5;243;7.6;19.2;331;10.3;26.2;13.3;18.4;15.6;16.2;260;0.62;127;113;13.9;1.8;0.8;2.6;0.152;468;14;18;43.8
Miloš KOPRIVICA;2023-24;Kaposvár;34;686;20.2;223;6.6;18.2;305;9.0;24.8;12.8;17.2;23.9;23.7;328;0.57;113;122;-8.7;1.0;0.0;1.0;0.061;308;12;22;35.3
TAKÁCS Kristóf;2023-24;Körmend;35;685;19.6;158;4.5;12.4;216;6.2;16.9;8.5;11.2;17.2;16.7;240;0.52;112;121;-8.8;0.7;0.1;0.7;0.044;219;14;21;40.0
Trey MCGOWENS;2024-25;ZTE;27;685;25.4;259;9.6;20.8;351;13.0;28.1;17.8;18.0;28.4;28.0;368;0.48;105;110;-4.6;0.3;1.1;1.4;0.079;399;13;14;48.1
IVKOVICS Milán;2024-25;Kecskemét;32;683;21.3;103;3.2;8.6;139;4.4;11.6;6.3;8.1;15.8;15.1;180;0.46;100;116;-16.5;-0.2;0.4;0.2;0.012;119;12;20;37.5
BAZSÓ Brúnó;2023-24;Bp. Honvéd;33;681;20.6;58;1.8;4.7;79;2.4;6.4;5.2;4.8;8.9;8.8;100;0.39;92;110;-18.0;-0.5;1.1;0.6;0.038;113;15;18;45.5
PALLAI Tamás;2023-24;Szolnok;34;681;20.0;148;4.4;11.7;202;5.9;15.9;7.4;10.5;14.3;14.1;200;0.44;112;114;-2.0;0.5;0.8;1.3;0.076;277;20;14;58.8
Vuk VULIKIĆ;2024-25;Szedeák;18;679;37.7;201;11.1;17.0;271;15.1;22.9;21.0;13.9;25.8;26.8;328;0.45;103;112;-8.1;0.1;0.9;0.9;0.055;273;8;10;44.4
Arsenije VUČKOVIĆ;2024-25;Körmend;29;678;23.4;226;7.8;17.8;306;10.5;24.1;14.1;16.7;23.6;23.3;315;0.53;106;116;-10.0;0.4;0.4;0.8;0.047;287;14;15;48.3
MOLNÁR Márton;2022-23;Sopron;36;671;18.6;280;7.8;23.4;383;10.6;31.9;13.3;22.9;17.4;17.8;294;0.68;138;110;28.4;3.1;0.9;4.0;0.237;618;18;18;50.0
MOKÁNSZKI Máté;2024-25;PVSK;35;670;19.2;139;4.0;11.1;188;5.4;15.0;7.8;10.5;18.5;17.6;229;0.45;104;120;-15.8;0.1;0.1;0.2;0.011;151;7;28;20.0
KRNJAJSZKI Borisz;2023-24;Kaposvár;34;669;19.7;145;4.3;12.1;198;5.8;16.5;9.1;11.0;15.9;17.0;218;0.47;106;120;-13.7;0.2;0.2;0.4;0.022;175;12;22;35.3
Stefan POT;2023-24;Falco KC;36;668;18.6;314;8.7;25.3;429;11.9;34.4;16.8;21.9;24.5;26.9;419;0.57;125;98;26.7;2.6;2.2;4.8;0.288;779;31;5;86.1
Jimmy GAVIN;2022-23;Szolnok;30;666;22.2;175;5.8;14.7;238;7.9;20.1;10.1;12.6;21.7;20.7;282;0.47;115;111;3.7;1.3;0.8;2.1;0.123;346;23;7;76.7
Rytis PIPIRAS;2022-23;NYBS;21;663;31.6;194;9.2;15.7;265;12.6;21.4;16.4;14.4;22.0;21.3;280;0.47;106;118;-11.9;0.5;0.1;0.6;0.034;236;3;18;14.3
Miloš GRUBOR;2022-23;Atomerőmű SE;27;662;24.5;203;7.5;16.7;277;10.3;22.8;13.0;15.0;19.4;17.8;248;0.46;115;105;9.2;1.1;1.3;2.4;0.144;408;16;11;59.3
TÓTH Ádám;2022-23;DEAC;33;662;20.1;206;6.2;17.4;280;8.5;23.8;11.7;16.4;21.4;21.1;275;0.54;110;110;0.0;0.8;0.9;1.7;0.102;344;17;16;51.5
Darrin GOVENS;2022-23;DEAC;21;658;31.3;216;10.3;18.5;295;14.0;25.3;17.7;16.6;21.3;22.7;283;0.47;107;107;-0.5;0.5;1.1;1.7;0.101;345;12;9;57.1
Rastko DRAMIĆANIN;2023-24;Kecskemét;34;658;19.4;262;7.7;22.0;358;10.5;30.0;13.0;20.5;23.2;22.4;328;0.56;122;115;7.3;1.9;0.6;2.5;0.153;474;14;20;41.2
KOVÁCS Péter;2023-24;NKA Pécs;29;657;22.7;90;3.1;7.3;123;4.3;10.0;5.8;6.5;15.4;14.8;170;0.40;93;111;-17.9;-0.7;1.0;0.3;0.017;111;13;16;44.8
Strahinja JOVANOVIĆ;2023-24;Szolnok;24;649;27.0;286;11.9;23.5;390;16.2;32.1;21.3;19.5;26.2;27.3;385;0.52;116;115;1.6;1.5;0.7;2.2;0.134;515;14;10;58.3
TAKÁCS Milán;2024-25;ZTE;35;649;18.5;99;2.8;8.4;134;3.8;11.3;5.5;8.1;13.7;13.7;168;0.48;103;115;-12.5;0.0;0.5;0.5;0.030;149;17;18;48.6
MOLNÁR Márton;2024-25;Sopron;36;648;18.0;225;6.3;18.9;304;8.4;25.5;11.4;18.5;18.8;18.5;270;0.60;123;111;11.8;1.6;0.9;2.6;0.158;441;17;19;47.2
