Játékos;Szezon;Csapat;G;Min;Min PG;GmSc;GmSc PG;GmSc 100;adj. GmSc;adj. GmSc PG;adj. GmSc 100;VAL;PER;USG%;% Team Poss;PTS Prod;Floor %;ORtg;DRtg;Net Rtg;OWS;DWS;WS;WS40;MVP Index;Gy;V;Gy%
Kimani LAWRENCE;2023-24;Kecskemét;11;213;19.4;109;9.9;27.9;149;13.6;38.0;16.0;26.2;30.5;28.6;131;0.60;117;116;0.7;0.5;0.2;0.7;0.134;173;3;8;27.3
Nigel JOHNSON;2024-25;PVSK;6;212;35.3;61;10.1;14.9;82;13.7;20.1;18.2;12.5;19.6;20.1;86;0.46;106;123;-17.6;0.1;-0.1;0.0;0.002;61;1;5;16.7
DÓCS Benedek;2024-25;Bp. Honvéd;22;210;9.5;13;0.6;3.3;17;0.8;4.4;2.8;4.2;12.3;13.0;44;0.40;88;108;-19.6;-0.3;0.4;0.1;0.019;21;11;11;50.0
Derrick WOODS;2023-24;Atomerőmű SE;8;204;25.5;63;7.9;17.3;86;10.8;23.5;15.5;15.4;22.0;21.8;83;0.50;104;113;-8.7;0.0;0.3;0.3;0.052;87;1;7;12.5
A.J. JOHN;2023-24;Oroszlány;7;204;29.1;29;4.2;7.8;40;5.7;10.6;10.0;7.3;19.4;19.3;58;0.34;79;115;-35.3;-0.7;0.2;-0.5;-0.091;-12;1;6;14.3
DOKTOR Péter;2022-23;Körmend;26;201;7.7;28;1.1;7.5;38;1.5;10.2;2.9;8.0;14.5;15.2;57;0.44;102;116;-14.0;0.0;0.1;0.1;0.021;39;13;13;50.0
GARAMVÖLGYI Ákos;2023-24;DEAC;16;200;12.5;15;1.0;4.3;21;1.3;5.9;2.8;4.2;11.2;10.9;33;0.37;85;118;-33.2;-0.3;0.1;-0.2;-0.035;-1;5;11;31.3
ANDA Dávid;2024-25;Szedeák;24;197;8.2;62;2.6;17.5;83;3.5;23.6;5.2;16.6;21.1;20.5;77;0.54;107;114;-7.0;0.1;0.2;0.3;0.061;87;6;18;25.0
CSUTI Kornél;2022-23;ZTE;32;195;6.1;51;1.6;14.1;69;2.2;19.2;3.1;14.6;16.6;15.3;70;0.63;127;115;12.0;0.5;0.1;0.7;0.133;114;17;15;53.1
TÓTH Barna;2022-23;Kecskemét;19;193;10.2;30;1.6;8.5;40;2.1;11.6;3.3;7.6;16.5;15.6;57;0.45;104;120;-15.7;0.0;0.0;0.0;0.009;31;8;11;42.1
SÖVEGJÁRTÓ Ábel;2023-24;Atomerőmű SE;20;192;9.6;18;0.9;5.0;25;1.2;6.9;2.5;5.8;7.6;7.7;33;0.45;120;117;2.8;0.2;0.1;0.3;0.061;43;10;10;50.0
FLASÁR Zalán;2024-25;Sopron;25;190;7.6;64;2.6;18.3;87;3.5;24.7;5.4;18.7;14.7;15.7;75;0.68;136;107;29.2;0.7;0.4;1.1;0.223;151;14;11;56.0
Jaylon TATE;2024-25;Szedeák;6;189;31.5;41;6.9;11.6;56;9.3;15.6;13.2;9.5;23.4;23.3;77;0.44;92;124;-31.3;-0.3;-0.1;-0.4;-0.084;5;0;6;0.0
BENKE Krisztián;2023-24;NKA Pécs;19;188;9.9;20;1.1;5.6;27;1.4;7.6;2.8;6.0;12.5;12.8;44;0.45;95;112;-16.8;-0.1;0.3;0.1;0.025;30;8;11;42.1
KOLLÁR Bence;2024-25;NKA Pécs;15;187;12.5;43;2.8;12.2;58;3.8;16.5;4.3;11.6;12.1;11.0;47;0.51;121;101;20.0;0.3;0.5;0.8;0.165;105;11;4;73.3
Jaycee HILLSMAN;2022-23;NYBS;6;186;31.0;51;8.5;14.9;70;11.6;20.3;15.8;13.5;23.6;22.7;78;0.41;101;115;-14.4;0.0;0.1;0.1;0.018;59;0;6;0.0
Rakeem BUCKLES;2023-24;DEAC;11;186;16.9;44;4.0;13.3;61;5.5;18.1;8.5;12.6;20.2;19.5;70;0.48;107;101;6.2;0.1;0.5;0.6;0.134;101;6;5;54.5
Derek JACKSON;2023-24;Kaposvár;6;184;30.7;38;6.3;11.5;52;8.6;15.6;11.8;9.4;18.2;19.4;60;0.42;94;116;-21.7;-0.2;0.2;-0.1;-0.018;30;2;4;33.3
Marek DOLEŽAJ;2022-23;NYBS;8;181;22.6;35;4.4;10.2;48;5.9;13.9;9.0;9.9;13.9;14.0;47;0.45;97;112;-14.3;-0.1;0.2;0.1;0.027;46;0;8;0.0
BALÁZSI Soma;2022-23;DEAC;21;178;8.5;12;0.6;3.7;16;0.8;5.0;2.0;5.1;7.8;8.5;30;0.51;112;114;-1.8;0.1;0.1;0.2;0.056;33;10;11;47.6
KRIVACSEVICS Markó;2022-23;Falco KC;25;176;7.0;50;2.0;15.6;68;2.7;21.3;4.6;15.5;23.0;23.3;79;0.54;105;103;2.2;0.1;0.4;0.5;0.116;100;21;4;84.0
FAZEKAS Máté;2022-23;Kecskemét;28;176;6.3;25;0.9;7.8;34;1.2;10.6;1.9;7.7;15.2;15.8;50;0.43;99;115;-16.0;-0.1;0.1;0.1;0.013;28;13;15;46.4
GILSZKI Erik;2022-23;Szolnok;24;175;7.3;4;0.2;1.3;6;0.2;1.8;1.0;1.4;10.1;10.2;25;0.31;79;107;-28.8;-0.3;0.3;0.0;0.001;4;18;6;75.0
Chico CARTER Jr.;2024-25;Oroszlány;5;174;34.8;34;6.8;10.7;46;9.2;14.4;13.0;9.2;21.4;21.8;66;0.40;95;104;-9.4;-0.2;0.4;0.2;0.043;51;2;3;40.0
GÁSPÁR Mátyás;2023-24;Oroszlány;23;173;7.5;20;0.9;5.9;27;1.2;8.1;2.9;7.7;9.5;9.6;36;0.55;113;112;1.7;0.1;0.3;0.4;0.083;51;9;14;39.1
PAJOR Dávid;2023-24;Atomerőmű SE;16;168;10.5;13;0.8;4.2;18;1.1;5.8;2.4;4.8;8.2;8.6;28;0.40;108;120;-11.8;0.0;0.1;0.1;0.022;21;4;12;25.0
Devonte GREEN;2022-23;Atomerőmű SE;6;167;27.8;32;5.4;10.7;44;7.4;14.6;10.7;9.1;26.5;25.3;64;0.36;84;100;-16.1;-0.5;0.5;-0.1;-0.018;26;3;3;50.0
Selim FOFANA;2024-25;Sopron;6;167;27.8;38;6.3;12.8;51;8.5;17.3;13.0;10.9;21.5;21.1;60;0.44;97;112;-14.9;-0.2;0.2;0.1;0.015;43;2;4;33.3
MAYER Ákos;2024-25;Szedeák;22;166;7.5;10;0.5;3.5;14;0.6;4.7;2.5;4.4;14.0;14.6;35;0.39;79;113;-33.6;-0.4;0.2;-0.2;-0.051;-9;6;16;27.3
Keenan GUMBS;2022-23;DEAC;8;165;20.6;38;4.7;12.7;51;6.4;17.3;10.5;11.3;26.7;26.3;70;0.40;90;106;-16.5;-0.4;0.3;-0.1;-0.015;32;2;6;25.0
Shane HENRY;2023-24;NKA Pécs;13;164;12.6;67;5.2;21.7;92;7.1;29.7;9.5;21.1;17.5;17.8;71;0.63;128;98;29.7;0.5;0.5;1.0;0.249;148;7;6;53.8
Nick BANYARD;2023-24;Sopron;7;161;23.0;33;4.7;11.1;45;6.4;15.1;11.3;10.1;21.9;21.7;56;0.45;87;109;-21.7;-0.4;0.3;-0.1;-0.028;23;3;4;42.9
FAZEKAS Máté;2023-24;Kaposvár;13;160;12.3;32;2.4;11.0;43;3.3;14.9;5.4;10.8;14.5;15.3;49;0.52;110;119;-9.5;0.1;0.1;0.2;0.040;46;4;9;30.8
RÁTGÉBER Tamás;2024-25;NKA Pécs;14;158;11.3;-2;-0.2;-0.8;-3;-0.2;-1.0;1.3;-0.1;13.4;12.6;26;0.31;72;117;-44.6;-0.4;0.1;-0.3;-0.085;-32;4;10;28.6
MOKÁNSZKI Máté;2022-23;NYBS;12;154;12.8;17;1.4;5.8;24;2.0;8.0;3.2;5.7;14.6;14.4;37;0.37;86;117;-30.7;-0.2;0.1;-0.2;-0.048;1;1;11;8.3
KÖRMENDI Bence;2023-24;Kecskemét;16;152;9.5;-2;-0.2;-0.9;-3;-0.2;-1.2;0.8;-0.4;9.1;8.8;14;0.23;58;118;-60.0;-0.4;0.1;-0.3;-0.090;-33;5;11;31.3
Myles CARTER;2023-24;Körmend;6;152;25.3;35;5.8;12.6;47;7.8;17.1;11.2;11.5;18.2;17.9;48;0.47;98;102;-4.2;-0.1;0.4;0.3;0.081;62;3;3;50.0
Dayon GRIFFIN;2022-23;Szolnok;6;151;25.2;36;5.9;13.5;49;8.1;18.4;10.0;11.2;21.5;20.8;54;0.42;99;105;-5.7;-0.1;0.3;0.3;0.067;58;4;2;66.7
MEZŐFI Márk;2024-25;NKA Pécs;16;150;9.4;35;2.2;12.8;47;2.9;17.3;3.9;12.9;12.4;11.4;42;0.55;135;117;18.7;0.4;0.1;0.5;0.127;77;5;11;31.3
KÉKESI Kolos;2023-24;Atomerőmű SE;19;149;7.8;34;1.8;12.4;46;2.4;16.9;3.1;11.6;13.7;12.9;44;0.47;124;118;5.9;0.3;0.1;0.4;0.094;64;12;7;63.2
Quinton GREEN;2023-24;ZTE;8;148;18.5;28;3.5;10.3;38;4.8;14.0;8.5;9.3;19.8;19.7;51;0.44;95;112;-16.5;-0.2;0.2;0.0;0.010;31;5;3;62.5
Darrin GOVENS;2023-24;Atomerőmű SE;5;145;29.0;50;10.1;19.0;69;13.7;26.0;16.4;16.7;20.3;19.8;60;0.49;116;115;0.6;0.2;0.1;0.4;0.102;84;0;5;0.0
SÁGODI Róbert;2023-24;DEAC;11;145;13.2;16;1.4;6.0;21;1.9;8.2;4.1;5.7;15.8;16.2;34;0.36;81;100;-19.9;-0.4;0.4;0.1;0.015;20;6;5;54.5
HERGER Salamon;2024-25;NKA Pécs;18;144;8.0;17;0.9;6.4;23;1.3;8.7;2.4;6.0;11.6;12.1;31;0.46;96;113;-16.7;-0.1;0.2;0.1;0.021;23;7;11;38.9
Ibrahim SYLLA;2023-24;Körmend;10;143;14.3;33;3.3;12.5;45;4.5;17.0;7.6;13.8;14.1;14.7;44;0.57;114;114;-0.3;0.1;0.2;0.3;0.084;60;3;7;30.0
Prince ODURO;2024-25;Atomerőmű SE;6;142;23.7;36;6.1;13.7;49;8.2;18.6;13.7;14.3;13.0;14.1;40;0.52;108;102;6.6;0.1;0.4;0.5;0.128;77;4;2;66.7
Marko ŠINIK;2024-25;Kecskemét;5;142;28.5;42;8.5;16.7;57;11.5;22.5;15.6;14.0;26.5;26.8;63;0.42;93;113;-19.3;-0.3;0.2;-0.1;-0.026;34;1;4;20.0
VERASZTÓ Péter;2023-24;Falco KC;32;141;4.4;27;0.9;10.4;37;1.2;14.2;1.4;9.1;14.4;14.1;45;0.48;121;104;16.5;0.2;0.4;0.6;0.164;83;29;3;90.6
Quentin HARDRICT;2024-25;Bp. Honvéd;6;137;22.9;26;4.3;10.4;35;5.8;14.0;9.7;8.6;24.6;25.0;54;0.40;87;123;-35.1;-0.4;0.0;-0.4;-0.118;-11;0;6;0.0
MAYER Ákos;2023-24;Szedeák;19;131;6.9;17;0.9;6.8;24;1.2;9.2;2.1;7.6;11.6;11.5;31;0.47;107;116;-9.0;0.0;0.1;0.1;0.042;29;11;8;57.9
WERNER Viktor;2022-23;Oroszlány;26;130;5.0;20;0.8;8.3;27;1.0;11.3;2.6;10.9;8.7;10.6;31;0.59;123;110;13.2;0.2;0.2;0.4;0.117;52;16;10;61.5
VERASZTÓ Péter;2022-23;Falco KC;18;126;7.0;18;1.0;7.7;25;1.4;10.5;2.4;7.5;14.0;14.2;34;0.43;102;102;0.0;0.0;0.3;0.3;0.099;46;15;3;83.3
SCHMERA Gergely;2023-24;Körmend;19;126;6.6;17;0.9;6.9;23;1.2;9.5;2.3;7.0;18.1;17.3;38;0.45;94;120;-26.4;-0.2;0.0;-0.1;-0.038;5;7;12;36.8
PERINGER Balázs;2024-25;Szolnok;23;124;5.4;30;1.3;13.0;41;1.8;17.5;2.7;12.8;14.5;15.4;39;0.54;110;110;0.1;0.1;0.2;0.3;0.092;57;19;4;82.6
SITKU Márton;2024-25;ZTE;12;122;10.1;30;2.5;13.3;41;3.4;18.0;3.8;12.5;15.2;13.7;37;0.47;119;105;14.5;0.2;0.3;0.5;0.152;72;7;5;58.3
CSIZMADIA Attila;2024-25;ZTE;16;121;7.6;15;1.0;6.9;21;1.3;9.3;2.4;7.1;7.0;7.4;15;0.40;91;110;-18.6;-0.1;0.2;0.1;0.038;27;6;10;37.5
Andrew SMITH;2024-25;Alba Fehérvár;5;120;24.0;54;10.8;23.2;73;14.6;31.4;20.0;22.6;16.1;16.7;52;0.64;135;109;25.5;0.4;0.2;0.6;0.213;112;2;3;40.0
WERNER Viktor;2024-25;Oroszlány;21;115;5.5;-2;-0.1;-0.9;-2;-0.1;-1.1;1.0;0.6;7.5;9.4;15;0.36;75;119;-43.9;-0.2;0.0;-0.2;-0.063;-17;5;16;23.8
SÖVEGJÁRTÓ Ábel;2024-25;Falco KC;28;113;4.0;27;0.9;12.9;36;1.3;17.4;1.6;12.8;9.3;8.7;26;0.61;144;100;44.6;0.3;0.3;0.6;0.219;85;27;1;96.4
Adam KEMP;2022-23;Alba Fehérvár;6;109;18.2;24;4.0;12.1;33;5.5;16.5;9.0;12.1;14.7;15.0;32;0.52;109;100;9.0;0.1;0.3;0.4;0.141;59;4;2;66.7
FAZEKAS Máté;2024-25;Alba Fehérvár;14;109;7.8;37;2.7;18.1;50;3.6;24.4;4.5;17.8;17.8;17.3;45;0.61;126;119;6.4;0.3;0.0;0.3;0.118;61;6;8;42.9
CZERMANN Patrik;2023-24;DEAC;13;107;8.2;8;0.6;4.2;11;0.8;5.7;2.3;5.4;16.3;16.4;28;0.45;91;116;-24.5;-0.2;0.1;-0.1;-0.023;2;5;8;38.5
HERCZEG Kristóf;2023-24;Körmend;17;107;6.3;-12;-0.7;-6.1;-17;-1.0;-8.4;0.4;-6.6;16.9;18.0;18;0.23;49;123;-74.0;-0.7;0.0;-0.7;-0.279;-77;8;9;47.1
KAROSI Gergely;2022-23;Atomerőmű SE;17;104;6.1;-3;-0.2;-1.5;-4;-0.2;-2.1;0.4;-1.6;13.4;13.1;14;0.24;56;114;-57.9;-0.4;0.1;-0.4;-0.138;-34;9;8;52.9
WERNER Viktor;2023-24;Oroszlány;15;102;6.8;4;0.2;1.9;5;0.3;2.5;1.5;4.4;9.7;10.5;21;0.50;101;119;-17.1;0.0;0.0;0.0;0.012;6;7;8;46.7
SCHÖLL Richárd;2022-23;Sopron;11;100;9.1;19;1.7;10.6;26;2.4;14.5;3.5;10.4;11.2;11.7;25;0.58;118;111;7.7;0.1;0.1;0.3;0.104;37;4;7;36.4
Emmanuel LITTLE;2023-24;Szolnok;6;99;16.5;25;4.1;13.3;33;5.6;18.1;8.8;11.1;25.8;26.1;37;0.38;78;98;-20.3;-0.5;0.3;-0.1;-0.057;12;4;2;66.7
SCHÖLL Richárd;2023-24;Sopron;19;96;5.1;7;0.4;4.1;10;0.5;5.7;1.5;5.3;8.8;9.4;14;0.40;81;112;-31.6;-0.1;0.1;0.0;-0.006;6;6;13;31.6
GÉRINGER Gergő;2024-25;Atomerőmű SE;20;93;4.7;19;1.0;11.3;26;1.3;15.2;1.8;10.9;15.7;15.8;32;0.54;119;106;12.7;0.2;0.2;0.4;0.152;53;19;1;95.0
LALUSKA Bence;2024-25;Szedeák;14;93;6.6;7;0.5;4.2;10;0.7;5.7;1.8;3.7;13.8;14.0;20;0.34;84;121;-37.1;-0.2;0.0;-0.2;-0.075;-9;1;13;7.1
SZALAY Domonkos;2022-23;ZTE;21;92;4.4;8;0.4;4.8;11;0.5;6.6;0.9;5.3;12.8;12.3;21;0.41;99;115;-15.8;0.0;0.1;0.0;0.016;12;14;7;66.7
LADOVSZKY János;2024-25;Kecskemét;11;92;8.4;-6;-0.5;-3.6;-8;-0.7;-4.8;0.6;-3.7;17.7;18.8;18;0.22;58;121;-63.8;-0.5;0.0;-0.6;-0.241;-54;3;8;27.3
CSÁTALJAY Péter;2024-25;ZTE;20;88;4.4;12;0.6;7.4;16;0.8;10.0;1.0;6.8;14.0;13.4;19;0.40;85;113;-27.3;-0.1;0.1;0.0;-0.020;8;8;12;40.0
MAYER Ákos;2022-23;Szedeák;13;87;6.7;6;0.5;3.8;8;0.6;5.2;1.5;4.9;9.7;9.1;15;0.48;107;115;-8.0;0.0;0.1;0.1;0.040;13;3;10;23.1
KOVÁCS Ákos;2024-25;Atomerőmű SE;18;87;4.9;9;0.5;5.8;12;0.7;7.7;1.2;5.3;16.9;16.9;26;0.38;97;111;-13.9;-0.1;0.1;0.1;0.028;15;15;3;83.3
TAKÁCS Dániel;2022-23;Bp. Honvéd;11;85;7.7;3;0.2;1.7;3;0.3;2.3;1.5;2.3;13.5;13.5;15;0.29;77;114;-37.2;-0.2;0.1;-0.1;-0.064;-10;2;9;18.2
VERASZTÓ Péter;2024-25;Falco KC;28;82;2.9;8;0.3;5.2;10;0.4;7.0;0.9;3.4;21.2;21.5;25;0.31;77;97;-20.3;-0.3;0.3;-0.1;-0.024;3;26;2;92.9
SEBŐK András;2022-23;Szolnok;15;81;5.4;6;0.4;4.3;9;0.6;5.9;1.5;4.3;15.6;15.3;19;0.39;86;110;-23.5;-0.1;0.1;0.0;-0.013;4;10;5;66.7
VÁRSZEGI Ádám;2024-25;DEAC;12;79;6.6;7;0.6;4.9;9;0.8;6.6;1.0;3.8;14.9;14.2;15;0.30;73;106;-32.7;-0.2;0.2;-0.1;-0.034;1;8;4;66.7
CSIZMADIA Attila;2022-23;Atomerőmű SE;10;76;7.6;14;1.4;9.7;19;1.9;13.3;2.9;9.4;15.6;15.1;19;0.45;92;106;-14.5;-0.1;0.1;0.1;0.032;18;6;4;60.0
BONIFERT Bendegúz;2022-23;NYBS;12;76;6.3;7;0.5;4.7;9;0.7;6.4;2.2;4.7;11.8;12.1;14;0.41;82;118;-35.7;-0.1;0.0;-0.1;-0.058;-3;1;11;8.3
GULYÁS Milán;2023-24;Atomerőmű SE;6;75;12.5;21;3.4;15.2;28;4.7;20.8;6.5;15.3;15.4;15.1;25;0.46;121;111;10.5;0.1;0.1;0.3;0.134;43;0;6;0.0
NÉMETH András;2024-25;PVSK;11;74;6.8;8;0.7;5.7;11;1.0;7.6;1.3;5.8;9.5;9.3;13;0.37;103;120;-17.8;0.0;0.0;0.0;0.002;8;2;9;18.2
ARABO Abraham;2023-24;Szolnok;6;72;12.0;11;1.8;8.0;15;2.4;10.9;4.3;7.7;17.7;18.3;21;0.43;87;108;-21.3;-0.2;0.1;0.0;-0.010;9;3;3;50.0
PALLAI Tamás;2022-23;Szolnok;4;68;17.0;32;8.1;27.2;44;11.1;37.1;11.3;24.8;23.4;20.3;31;0.50;129;99;30.5;0.3;0.2;0.5;0.275;74;4;0;100.0
CSORVÁSI Milán;2022-23;Kaposvár;9;65;7.2;10;1.1;8.4;14;1.5;11.4;2.6;8.0;20.8;20.9;22;0.43;86;118;-32.2;-0.2;0.0;-0.1;-0.086;-3;3;6;33.3
BALOGH Máté;2022-23;Körmend;8;63;7.9;13;1.6;11.2;18;2.2;15.3;2.5;10.7;15.8;15.7;17;0.47;96;114;-18.8;0.0;0.0;0.0;0.001;14;5;3;62.5
KÉKESI Kolos;2022-23;Atomerőmű SE;8;61;7.6;12;1.5;10.5;16;2.0;14.3;2.3;9.6;12.8;13.0;15;0.42;102;111;-9.4;0.0;0.1;0.1;0.047;17;5;3;62.5
SCHMERA Gergely;2024-25;Körmend;13;58;4.4;14;1.1;13.0;19;1.4;17.6;2.0;13.1;10.6;11.5;17;0.65;138;124;14.2;0.2;0.0;0.1;0.096;26;4;9;30.8
MAJOR Bulcsú;2024-25;Bp. Honvéd;10;56;5.6;8;0.8;7.5;10;1.0;10.1;1.5;7.2;15.8;14.6;12;0.37;81;105;-23.9;-0.1;0.1;0.0;0.000;7;4;6;40.0
LUKÁCSI Gábor;2023-24;NKA Pécs;6;55;9.2;8;1.3;7.7;11;1.8;10.5;2.3;6.2;17.4;16.5;16;0.43;96;125;-29.6;-0.1;0.0;-0.1;-0.056;1;1;5;16.7
CSÁTALJAY Péter;2022-23;Sopron;8;54;6.8;3;0.4;3.1;4;0.5;4.3;1.5;3.0;15.4;14.6;13;0.39;95;115;-20.6;0.0;0.0;0.0;-0.006;2;3;5;37.5
ANTALICS Dániel;2023-24;Kaposvár;8;54;6.8;-10;-1.2;-9.8;-13;-1.7;-13.4;-0.3;-7.6;11.3;10.5;3;0.14;28;119;-90.8;-0.3;0.0;-0.3;-0.204;-34;3;5;37.5
KUCSORA Csaba;2024-25;Atomerőmű SE;18;53;2.9;5;0.3;5.5;7;0.4;7.4;0.5;5.0;19.4;17.8;15;0.34;89;106;-16.4;-0.1;0.1;0.0;0.017;8;14;4;77.8
Darko BAJO;2024-25;Bp. Honvéd;3;53;17.6;8;2.7;8.4;11;3.6;11.3;6.3;9.3;6.2;7.6;9;0.56;119;127;-7.2;0.0;0.0;0.0;0.003;8;0;3;0.0
RÁTGÉBER Tamás;2023-24;NKA Pécs;11;52;4.7;-1;-0.1;-1.0;-1;-0.1;-1.4;0.3;-1.5;15.3;15.1;7;0.21;50;105;-54.8;-0.3;0.1;-0.2;-0.130;-16;6;5;54.5
TAKÁCS Martin;2022-23;Alba Fehérvár;13;51;3.9;8;0.6;8.3;11;0.8;11.3;1.5;8.0;15.0;16.3;15;0.48;100;102;-2.3;0.0;0.1;0.1;0.089;18;11;2;84.6
GÁL Csongor;2024-25;DEAC;8;51;6.3;9;1.1;9.5;12;1.5;12.8;2.6;8.6;14.6;13.8;13;0.42;103;109;-6.8;0.0;0.1;0.1;0.063;15;4;4;50.0
DÁVID Benjámin;2024-25;Kecskemét;6;51;8.6;14;2.3;15.2;19;3.1;20.5;4.0;13.7;22.6;20.8;21;0.43;110;122;-12.1;0.1;0.0;0.0;0.034;17;1;5;16.7
REIZINGER Máté;2022-23;Bp. Honvéd;10;50;5.0;18;1.8;19.4;24;2.4;26.5;2.7;19.2;15.6;15.8;18;0.60;127;108;18.1;0.1;0.1;0.2;0.173;35;2;8;20.0
SEBŐK András;2023-24;Szolnok;13;50;3.8;-5;-0.4;-5.8;-7;-0.6;-7.9;0.5;-5.4;19.1;19.0;10;0.27;53;115;-61.7;-0.3;0.0;-0.3;-0.228;-33;9;4;69.2
Kris MARTIN;2023-24;Alba Fehérvár;5;49;9.8;5;1.0;5.1;7;1.3;7.0;2.0;3.4;21.1;19.5;15;0.39;84;115;-31.3;-0.1;0.0;-0.1;-0.070;-3;5;0;100.0
TARJÁN Izsák;2022-23;Bp. Honvéd;11;48;4.4;14;1.3;16.1;20;1.8;22.0;2.4;16.1;12.3;14.3;16;0.59;124;114;10.8;0.1;0.0;0.2;0.125;26;3;8;27.3
FLASÁR Botond;2024-25;DEAC;10;47;4.7;19;1.9;22.3;26;2.6;30.1;3.1;19.9;22.8;20.1;20;0.52;116;109;6.7;0.1;0.1;0.2;0.137;32;5;5;50.0
CZERMANN Patrik;2024-25;DEAC;8;46;5.7;10;1.3;12.3;14;1.7;16.7;3.0;13.8;15.4;16.6;17;0.60;122;103;18.8;0.1;0.1;0.2;0.187;27;6;2;75.0
BALSAY Ádám;2022-23;Alba Fehérvár;11;45;4.1;5;0.5;6.0;7;0.6;8.1;1.0;5.2;16.7;16.9;12;0.40;82;100;-18.1;-0.1;0.1;0.0;0.014;7;10;1;90.9
ÁRVA-FILE Balázs;2023-24;Oroszlány;14;45;3.2;2;0.2;2.7;3;0.2;3.6;0.9;4.3;11.1;10.2;8;0.41;91;113;-21.6;0.0;0.1;0.0;0.015;4;6;8;42.9
HERCZEG Kristóf;2022-23;Körmend;13;44;3.4;3;0.2;3.8;4;0.3;5.1;0.8;3.1;16.3;17.1;12;0.40;83;123;-39.9;-0.1;0.0;-0.1;-0.110;-8;6;7;46.2
KERTLI Ádám;2024-25;Kecskemét;4;44;10.9;6;1.6;8.1;9;2.1;10.9;3.5;6.5;26.5;25.7;19;0.38;93;124;-31.6;-0.1;0.0;-0.1;-0.093;-3;1;3;25.0
POLSTER Attila;2023-24;Sopron;9;43;4.8;1;0.1;1.3;1;0.2;1.8;0.6;1.8;11.8;10.8;7;0.28;77;121;-43.5;-0.1;0.0;-0.1;-0.073;-6;2;7;22.2
SÁGODI Róbert;2022-23;DEAC;6;42;7.0;12;2.0;15.5;16;2.7;21.1;2.8;14.0;17.8;18.2;16;0.47;115;117;-2.1;0.1;0.0;0.1;0.081;17;1;5;16.7
ASZTALOS Miklós;2024-25;Kecskemét;3;42;14.0;8;2.8;11.3;11;3.8;15.4;5.7;10.5;15.3;15.6;13;0.42;108;117;-8.8;0.0;0.0;0.0;0.044;11;1;2;33.3
TAKÁCS Zsolt;2022-23;Falco KC;16;41;2.6;4;0.3;5.8;6;0.4;8.0;0.9;6.4;11.4;10.1;6;0.37;74;91;-16.6;-0.1;0.2;0.1;0.084;13;15;1;93.8
BOR Gábor;2023-24;NKA Pécs;8;41;5.1;18;2.3;23.1;25;3.1;31.4;3.8;21.2;13.5;12.8;16;0.79;163;104;58.8;0.2;0.1;0.3;0.308;40;4;4;50.0
SZŐKE Bálint;2022-23;Kaposvár;4;40;10.0;11;2.8;15.2;15;3.8;20.6;4.3;14.0;19.1;18.0;14;0.42;109;118;-8.9;0.0;0.0;0.0;0.045;14;1;3;25.0
MOKÁNSZKI Máté;2022-23;Szolnok;5;40;8.0;7;1.3;9.7;9;1.8;13.2;2.6;8.6;14.6;13.4;11;0.50;116;113;3.1;0.1;0.0;0.1;0.090;15;3;2;60.0
HAJDUK Attila Dominik;2023-24;Kaposvár;4;39;9.8;9;2.2;11.8;12;3.0;16.2;3.5;11.7;5.9;5.1;7;0.62;179;124;55.1;0.1;0.0;0.1;0.096;17;1;3;25.0
TÓTH Patrik;2024-25;Kecskemét;5;39;7.7;0;0.1;0.6;1;0.1;0.7;1.6;0.8;11.4;11.4;5;0.27;67;118;-50.8;-0.1;0.0;-0.1;-0.098;-8;2;3;40.0
VÁRSZEGI Ádám;2023-24;DEAC;10;38;3.8;8;0.8;12.3;12;1.2;16.9;1.5;10.5;15.7;16.0;12;0.40;110;116;-6.3;0.0;0.0;0.1;0.059;13;2;8;20.0
