Játékos;Szezon;Csapat;G;Min;Min PG;GmSc;GmSc PG;GmSc 100;adj. GmSc;adj. GmSc PG;adj. GmSc 100;VAL;PER;USG%;% Team Poss;PTS Prod;Floor %;ORtg;DRtg;Net Rtg;OWS;DWS;WS;WS40;MVP Index;Gy;V;Gy%
MAKKOS Dávid;2023-24;ZTE;7;37;5.3;0;0.0;0.2;0;0.0;0.2;0.4;-0.4;13.9;15.1;8;0.32;72;124;-51.2;-0.1;0.0;-0.1;-0.140;-12;4;3;57.1
KERTÉSZ Dávid;2024-25;Alba Fehérvár;10;36;3.6;4;0.4;6.2;6;0.6;8.4;0.9;6.6;13.9;14.6;9;0.40;93;121;-27.7;0.0;0.0;0.0;-0.040;1;5;5;50.0
LALUSKA Bence;2023-24;Szedeák;8;35;4.4;-1;-0.2;-1.9;-2;-0.2;-2.6;0.5;-1.7;14.2;14.6;6;0.28;57;120;-62.7;-0.2;0.0;-0.2;-0.177;-14;5;3;62.5
HAJDUK Attila Dominik;2022-23;Kaposvár;6;34;5.7;1;0.2;2.1;2;0.3;2.9;1.0;1.3;12.8;11.7;4;0.26;58;116;-58.0;-0.1;0.0;-0.1;-0.126;-8;2;4;33.3
TAKÁCS Martin;2023-24;Alba Fehérvár;12;34;2.8;0;0.0;0.6;1;0.0;0.8;0.3;0.4;11.9;13.0;6;0.33;70;108;-38.0;-0.1;0.1;0.0;-0.044;-3;10;2;83.3
GÓBI Marcell;2022-23;Alba Fehérvár;12;33;2.8;-4;-0.3;-6.1;-5;-0.4;-8.2;0.1;-3.5;4.2;4.3;0;0.00;0;99;-99.4;-0.1;0.1;0.0;-0.010;-5;11;1;91.7
SIMÓ Bence;2023-24;ZTE;7;32;4.6;7;1.1;12.2;10;1.4;16.6;1.6;11.6;11.5;10.8;8;0.46;119;113;5.4;0.0;0.0;0.1;0.092;14;4;3;57.1
BARTIK Zalán;2024-25;Körmend;9;32;3.5;5;0.6;9.1;7;0.8;12.3;0.9;7.6;19.2;18.0;10;0.34;92;121;-29.3;0.0;0.0;0.0;-0.057;1;4;5;44.4
GYIMES Áron;2023-24;ZTE;6;31;5.2;2;0.4;3.8;3;0.5;5.3;0.5;2.7;21.9;19.7;7;0.30;67;122;-54.9;-0.2;0.0;-0.2;-0.201;-13;2;4;33.3
RÁCZ Gábor;2024-25;PVSK;5;31;6.1;-6;-1.1;-9.7;-8;-1.5;-13.2;-1.0;-10.0;12.2;11.8;1;0.04;10;146;-136.1;-0.2;-0.1;-0.3;-0.446;-36;0;5;0.0
KENÉZ Csaba;2023-24;DEAC;3;30;10.0;-4;-1.2;-6.5;-5;-1.6;-9.0;-1.0;-6.9;11.3;11.7;2;0.13;29;112;-83.2;-0.2;0.0;-0.1;-0.187;-16;1;2;33.3
HOCKERUP-FISCHER Dávid;2023-24;NKA Pécs;5;30;6.0;3;0.7;6.0;5;0.9;8.1;2.8;7.4;14.3;14.1;8;0.51;96;109;-12.6;0.0;0.1;0.0;0.044;6;2;3;40.0
ARABO Abraham;2022-23;Szolnok;7;29;4.1;9;1.3;17.2;12;1.7;23.4;2.7;16.8;16.6;17.0;10;0.54;109;86;23.3;0.0;0.1;0.2;0.226;21;7;0;100.0
FAZEKAS Máté;2023-24;Alba Fehérvár;6;29;4.8;-2;-0.3;-3.1;-2;-0.4;-4.1;0.7;-1.5;18.7;18.3;7;0.35;72;117;-44.9;-0.1;0.0;-0.1;-0.133;-11;4;2;66.7
BALÁZSI Ákos;2024-25;DEAC;4;29;7.2;0;0.1;0.8;1;0.1;1.0;1.3;0.3;13.3;13.7;6;0.34;82;113;-30.7;-0.1;0.0;0.0;-0.035;-2;3;1;75.0
VINCZE Roland;2022-23;Szolnok;11;28;2.5;6;0.6;12.8;9;0.8;17.5;0.9;11.7;9.2;6.9;5;0.65;151;106;45.8;0.1;0.1;0.1;0.175;17;9;2;81.8
GERÖLY Márton;2023-24;Körmend;10;28;2.8;-2;-0.2;-2.8;-2;-0.2;-3.8;-0.1;-3.7;22.1;19.3;5;0.17;50;115;-65.1;-0.2;0.0;-0.2;-0.250;-17;4;6;40.0
Zdravko BOŠKOVIĆ;2024-25;Körmend;3;28;9.3;2;0.7;4.3;3;1.0;5.8;2.7;6.4;13.6;13.5;8;0.55;112;117;-5.2;0.0;0.0;0.0;0.055;6;2;1;66.7
PÁPAI Máté;2022-23;Oroszlány;4;26;6.5;5;1.3;11.3;7;1.8;15.4;3.3;12.6;10.4;11.6;7;0.66;134;125;9.2;0.1;0.0;0.0;0.076;10;1;3;25.0
NAGY Péter;2024-25;Körmend;9;26;2.9;10;1.1;19.6;13;1.5;26.4;1.4;18.8;16.7;14.6;10;0.61;138;134;4.3;0.1;0.0;0.0;0.071;13;2;7;22.2
ANTALICS Dániel;2022-23;Kaposvár;5;24;4.8;2;0.4;4.7;3;0.6;6.5;1.0;5.1;11.8;12.3;4;0.37;73;116;-43.1;-0.1;0.0;0.0;-0.081;-2;1;4;20.0
HORVÁTH Ákos;2024-25;Szolnok;12;23;1.9;-6;-0.5;-13.3;-8;-0.6;-18.1;-0.3;-14.1;24.0;22.1;2;0.12;23;106;-83.5;-0.3;0.0;-0.2;-0.414;-28;10;2;83.3
FLASÁR Zalán;2023-24;Sopron;2;22;11.0;5;2.3;10.6;6;3.1;14.4;5.5;11.0;10.2;11.7;4;0.37;80;119;-38.4;0.0;0.0;0.0;-0.058;2;0;2;0.0
HARKA Szabolcs;2024-25;PVSK;5;22;4.4;0;-0.1;-0.7;0;-0.1;-1.0;0.4;1.1;0.0;0.0;0;0.00;0;137;-137.1;0.0;0.0;0.0;-0.090;-5;1;4;20.0
SIMÓ Bence;2022-23;ZTE;8;21;2.6;4;0.5;10.6;6;0.7;14.3;0.9;9.9;23.8;21.0;7;0.42;88;100;-11.9;0.0;0.1;0.0;0.029;6;5;3;62.5
KISS Dominik;2023-24;Szolnok;7;21;3.0;1;0.1;2.0;1;0.2;2.8;0.7;3.3;2.2;4.0;1;0.36;84;116;-32.3;0.0;0.0;0.0;0.010;1;4;3;57.1
Isaiah HILL;2024-25;Oroszlány;1;20;20.1;-1;-1.2;-3.2;-2;-1.6;-4.3;3.0;-2.8;11.7;12.1;3;0.24;68;145;-77.9;-0.1;-0.1;-0.1;-0.257;-13;0;1;0.0
GÉRINGER Gergő;2022-23;Atomerőmű SE;5;19;3.8;-1;-0.3;-4.0;-2;-0.4;-5.5;0.2;-3.8;14.8;14.5;2;0.16;32;104;-71.7;-0.1;0.0;-0.1;-0.197;-9;3;2;60.0
HORVÁTH Ádám;2022-23;Falco KC;9;19;2.1;-2;-0.2;-5.5;-3;-0.3;-7.6;0.0;-4.4;5.0;5.6;1;0.15;33;104;-70.4;-0.1;0.0;0.0;-0.019;-3;9;0;100.0
VASKÓ György;2022-23;NYBS;6;19;3.2;0;0.0;0.0;0;0.0;0.0;0.0;-0.3;2.5;2.7;1;0.24;55;128;-72.8;0.0;0.0;0.0;-0.083;-3;0;6;0.0
NAGY Péter;2023-24;Körmend;7;19;2.7;4;0.5;10.3;5;0.7;13.9;1.0;10.5;15.1;13.7;4;0.39;79;100;-21.5;0.0;0.1;0.0;0.025;5;3;4;42.9
HORVÁTH Ákos;2023-24;Szolnok;3;19;6.3;-3;-1.1;-9.3;-4;-1.5;-12.8;-1.0;-9.1;9.9;8.4;0;0.00;0;127;-127.1;-0.1;0.0;-0.1;-0.269;-15;2;1;66.7
HEGEDÜS Brúnó;2024-25;DEAC;4;19;4.6;1;0.1;1.5;1;0.2;2.1;0.5;1.1;18.3;18.5;5;0.33;80;118;-37.9;-0.1;0.0;0.0;-0.102;-4;2;2;50.0
ÁRVA-FILE Balázs;2024-25;Oroszlány;8;19;2.4;3;0.3;7.1;3;0.4;9.6;0.5;6.5;12.8;11.3;4;0.41;102;129;-27.8;0.0;0.0;0.0;-0.052;0;2;6;25.0
CSOMÓS Kristóf;2022-23;Bp. Honvéd;7;18;2.6;0;0.1;1.2;1;0.1;1.6;0.3;0.8;13.5;11.6;3;0.23;68;118;-51.0;-0.1;0.0;0.0;-0.107;-4;1;6;14.3
KÉKESI Kolos;2024-25;Atomerőmű SE;9;17;1.9;-2;-0.2;-6.8;-3;-0.3;-9.2;-0.2;-6.8;10.4;8.9;1;0.18;41;113;-71.6;-0.1;0.0;0.0;-0.109;-7;8;1;88.9
GERA Ferenc;2024-25;Kecskemét;3;17;5.7;2;0.6;6.1;3;0.9;8.4;1.7;5.4;8.4;7.5;2;0.36;72;118;-46.1;0.0;0.0;0.0;-0.048;0;0;3;0.0
LUKÁCSI Gábor;2024-25;NKA Pécs;1;17;17.4;1;1.2;3.7;2;1.6;4.9;2.0;2.7;24.5;25.2;5;0.26;62;105;-43.0;-0.1;0.0;-0.1;-0.199;-6;0;1;0.0
GÓBI Marcell;2023-24;Alba Fehérvár;8;16;2.0;5;0.6;16.8;7;0.9;23.0;1.1;16.9;8.6;6.1;4;0.63;189;97;92.4;0.1;0.1;0.1;0.283;15;8;0;100.0
KISS Benedek;2023-24;Alba Fehérvár;8;16;2.0;0;0.0;-1.0;0;-0.1;-1.3;0.3;-1.0;14.1;12.3;2;0.21;64;105;-41.4;-0.1;0.0;0.0;-0.043;-2;7;1;87.5
MÉSZÁROS Tamás;2024-25;Szedeák;5;15;3.0;4;0.7;13.0;5;0.9;17.5;0.6;10.3;26.3;22.8;6;0.35;93;108;-15.4;0.0;0.0;0.0;0.006;3;3;2;60.0
ARABO Abraham;2024-25;Szolnok;7;14;1.9;-1;-0.1;-2.4;-1;-0.1;-3.2;0.7;2.0;9.4;11.1;2;0.37;72;94;-21.6;0.0;0.1;0.0;0.055;1;7;0;100.0
PAVLÍK Botond;2022-23;Atomerőmű SE;2;13;6.5;-1;-0.5;-4.3;-1;-0.7;-6.0;0.0;-4.9;32.5;30.0;4;0.26;58;109;-50.5;-0.1;0.0;-0.1;-0.309;-9;1;1;50.0
ARNOLD Botond;2023-24;Atomerőmű SE;3;13;4.3;7;2.3;29.6;10;3.2;40.2;4.0;27.8;12.8;13.4;5;0.68;148;116;31.9;0.1;0.0;0.1;0.197;12;1;2;33.3
VINCZE Roland;2023-24;Szolnok;3;13;4.3;3;1.1;13.2;5;1.5;17.9;2.3;15.2;13.9;12.8;4;0.54;133;117;16.2;0.0;0.0;0.0;0.131;7;1;2;33.3
VÁMOS Ádám;2022-23;Bp. Honvéd;6;12;2.0;5;0.9;24.8;7;1.2;34.0;1.5;25.0;11.8;18.0;5;0.64;139;116;23.1;0.1;0.0;0.1;0.209;11;2;4;33.3
HEGEDÜS Brúnó;2023-24;DEAC;7;12;1.7;-3;-0.4;-12.3;-4;-0.5;-16.6;-0.4;-13.0;28.7;24.1;2;0.17;35;114;-79.5;-0.1;0.0;-0.1;-0.419;-13;2;5;28.6
TÓTH Balázs;2023-24;Kecskemét;4;12;3.0;-1;-0.2;-4.2;-1;-0.3;-5.6;0.3;-1.6;4.1;3.6;0;0.00;0;118;-118.4;0.0;0.0;0.0;-0.082;-3;1;3;25.0
TAKÁCS Zsolt;2023-24;Falco KC;6;11;1.8;5;0.8;21.9;6;1.1;29.9;1.5;19.2;16.5;17.5;4;0.54;113;87;25.4;0.0;0.1;0.1;0.234;10;6;0;100.0
CZERMANN Patrik;2022-23;DEAC;2;10;5.0;4;2.0;22.0;5;2.7;29.9;4.0;19.9;18.8;17.6;4;0.59;121;108;12.3;0.0;0.0;0.0;0.157;6;0;2;0.0
GERÖLY Márton;2022-23;Körmend;4;10;2.5;-1;-0.4;-7.6;-2;-0.5;-10.4;-0.5;-8.6;14.0;12.5;0;0.10;21;139;-118.1;-0.1;0.0;-0.1;-0.397;-11;1;3;25.0
SZUGYICZKI Máté;2024-25;Szolnok;6;10;1.7;1;0.2;4.9;1;0.2;6.5;0.5;4.6;13.2;13.9;2;0.39;81;105;-23.6;0.0;0.0;0.0;0.006;1;6;0;100.0
FÁBIÁN Szabolcs;2022-23;DEAC;2;9;4.5;1;0.6;6.9;2;0.8;9.4;2.0;8.8;10.4;9.7;2;0.59;120;110;10.1;0.0;0.0;0.0;0.104;2;0;2;0.0
HEIMANN Gergő;2023-24;Atomerőmű SE;1;9;9.0;-4;-3.6;-21.8;-5;-4.9;-29.7;-3.0;-19.0;16.4;15.4;0;0.00;0;115;-115.0;-0.1;0.0;-0.1;-0.402;-11;0;1;0.0
FEHÉRVÁRI Csegő;2023-24;Kaposvár;2;9;4.5;-3;-1.4;-16.8;-4;-1.9;-22.8;-1.5;-16.2;15.8;14.6;0;0.00;0;127;-127.1;-0.1;0.0;-0.1;-0.449;-11;0;2;0.0
ARNOLD Botond;2024-25;Atomerőmű SE;4;9;2.3;2;0.4;9.0;2;0.5;12.0;1.0;9.1;20.9;18.5;3;0.45;90;112;-21.9;0.0;0.0;0.0;-0.017;1;3;1;75.0
BOTKA Botond;2022-23;Kecskemét;4;8;2.0;1;0.2;4.2;1;0.2;5.5;0.3;3.3;17.8;16.3;2;0.27;81;123;-41.6;0.0;0.0;0.0;-0.114;-1;1;3;25.0
VÁMOS Ádám;2023-24;Bp. Honvéd;5;8;1.6;0;0.0;-0.7;0;0.0;-0.7;0.0;-1.5;17.4;14.6;2;0.37;75;113;-37.8;0.0;0.0;0.0;-0.066;-1;3;2;60.0
HANSEN Dániel;2023-24;Falco KC;4;8;2.0;-1;-0.4;-9.3;-2;-0.5;-12.6;-0.3;-9.7;16.7;17.4;0;0.00;0;84;-83.8;-0.1;0.0;-0.1;-0.288;-7;4;0;100.0
TÓTH Patrik;2023-24;Kecskemét;4;8;2.0;3;0.7;17.9;4;0.9;24.1;1.0;16.6;12.5;10.6;2;0.48;145;129;16.3;0.0;0.0;0.0;0.083;4;0;4;0.0
TÓTH-ERDEI Máté;2023-24;Körmend;3;8;2.7;-1;-0.3;-6.1;-1;-0.4;-8.1;0.0;-4.7;5.3;5.4;0;0.00;0;112;-112.5;0.0;0.0;0.0;-0.102;-3;2;1;66.7
SÁGODI Róbert;2024-25;DEAC;2;8;4.2;1;0.7;8.7;2;0.9;12.1;1.5;8.2;11.7;11.8;2;0.58;120;118;1.9;0.0;0.0;0.0;0.072;3;1;1;50.0
KELLER Bendegúz;2024-25;Sopron;6;8;1.3;3;0.5;19.9;4;0.7;27.2;0.8;15.9;22.1;23.0;4;0.52;117;121;-3.7;0.0;0.0;0.0;0.091;4;4;2;66.7
HANSEN Dániel;2022-23;Falco KC;3;7;2.3;-1;-0.3;-6.5;-1;-0.4;-9.0;0.0;-5.4;6.9;4.8;0;0.00;0;103;-103.0;0.0;0.0;0.0;-0.045;-2;3;0;100.0
TÓTH Balázs;2022-23;Kecskemét;4;7;1.8;0;0.0;-0.8;0;0.0;-0.8;0.0;-2.4;19.8;17.8;1;0.23;45;120;-74.3;0.0;0.0;0.0;-0.285;-4;2;2;50.0
GERA Ferenc;2023-24;Kecskemét;2;7;3.5;1;0.4;6.4;1;0.6;8.9;1.5;8.7;6.4;6.0;2;1.00;250;131;118.8;0.0;0.0;0.0;0.191;4;1;1;50.0
ANGYAL Medárd;2023-24;NKA Pécs;2;7;3.5;2;0.8;11.6;2;1.1;16.0;1.5;10.3;12.6;10.5;2;0.52;104;122;-18.1;0.0;0.0;0.0;-0.001;1;0;2;0.0
KAZY Balázs;2023-24;NKA Pécs;3;7;2.3;2;0.5;12.1;2;0.7;16.7;1.0;9.5;19.1;17.3;2;0.27;82;89;-7.1;0.0;0.0;0.0;0.077;2;2;1;66.7
RAVASZ Márk;2024-25;PVSK;2;7;3.4;-1;-0.4;-6.5;-1;-0.6;-8.9;0.0;-5.6;7.0;5.8;0;0.00;0;152;-151.6;0.0;0.0;-0.1;-0.337;-6;0;2;0.0
KOVÁCS Áron;2024-25;ZTE;8;7;0.9;1;0.2;10.2;2;0.2;13.9;0.3;9.6;13.0;14.3;2;0.49;101;123;-21.7;0.0;0.0;0.0;-0.019;1;4;4;50.0
TAKÁCS Erik;2022-23;Kecskemét;3;6;2.0;1;0.3;7.4;1;0.4;10.2;0.7;10.0;16.6;12.9;2;0.47;140;131;8.7;0.0;0.0;0.0;0.073;2;1;2;33.3
LENDVAY Bence;2024-25;Bp. Honvéd;2;6;2.9;2;0.8;15.4;2;1.1;21.2;1.0;12.6;25.3;20.3;2;0.37;74;87;-13.0;0.0;0.0;0.0;0.025;2;1;1;50.0
GYIMES Áron;2024-25;ZTE;3;6;1.8;0;0.0;0.0;0;0.0;0.0;0.0;-1.2;8.4;9.0;1;0.31;70;113;-43.0;0.0;0.0;0.0;-0.039;0;3;0;100.0
HEGEDÜS Brúnó;2022-23;DEAC;1;5;5.0;3;3.0;33.0;4;4.1;45.2;5.0;29.1;18.9;20.0;2;0.63;131;97;33.5;0.0;0.0;0.0;0.290;5;0;1;0.0
TÓTH Gergő;2022-23;NYBS;4;5;1.3;2;0.4;19.5;2;0.6;26.3;0.5;18.7;18.8;17.9;2;0.60;123;129;-5.7;0.0;0.0;0.0;0.055;2;0;4;0.0
KELLER Bendegúz;2022-23;Sopron;2;5;2.5;1;0.7;14.8;2;0.9;20.5;1.0;12.0;19.9;16.1;1;0.50;100;122;-21.4;0.0;0.0;0.0;-0.019;1;1;1;50.0
BELLA Ádám;2022-23;Szedeák;2;5;2.5;0;-0.2;-4.4;-1;-0.3;-5.5;0.0;-2.4;0.0;0.0;0;0.00;0;129;-129.2;0.0;0.0;0.0;-0.055;-1;0;2;0.0
KARDA Dominik;2023-24;Bp. Honvéd;3;5;1.7;0;-0.1;-4.4;-1;-0.2;-5.6;0.0;-2.4;0.0;0.0;0;0.00;0;118;-118.2;0.0;0.0;0.0;0.021;0;1;2;33.3
CSIZMADIA Attila;2023-24;DEAC;2;5;2.5;0;0.2;3.4;0;0.2;4.5;0.5;3.4;0.0;0.0;0;0.00;0;106;-105.7;0.0;0.0;0.0;0.090;1;1;1;50.0
CZERMANN Máté;2023-24;Oroszlány;3;5;1.7;0;-0.1;-4.1;-1;-0.2;-5.2;0.0;-4.5;9.4;8.1;0;0.00;0;115;-114.8;0.0;0.0;0.0;-0.192;-2;1;2;33.3
MOKÁNSZKI Milán;2023-24;Szedeák;4;5;1.3;0;0.1;3.0;0;0.1;4.0;0.3;-0.5;25.1;24.0;2;0.30;76;118;-41.4;0.0;0.0;0.0;-0.160;-1;3;1;75.0
POLÁNYI Kristóf;2023-24;Szedeák;1;5;5.0;-1;-1.2;-12.2;-2;-1.6;-16.3;0.0;-6.5;0.0;0.0;0;0.00;0;124;-124.4;0.0;0.0;0.0;-0.013;-1;0;1;0.0
PÁRKÁNYI Máté;2024-25;Alba Fehérvár;3;5;1.6;0;0.1;3.2;0;0.1;4.2;0.3;3.0;0.0;0.0;0;0.00;0;117;-117.4;0.0;0.0;0.0;0.020;0;2;1;66.7
KARDA Dominik;2024-25;Bp. Honvéd;2;5;2.4;0;-0.2;-3.5;0;-0.2;-4.7;0.0;-4.9;10.1;14.3;0;0.18;41;116;-75.2;0.0;0.0;0.0;-0.222;-3;1;1;50.0
CZERMANN Máté;2024-25;Oroszlány;3;5;1.6;1;0.2;8.2;1;0.3;10.5;0.3;8.8;0.0;0.0;0;0.00;0;117;-117.2;0.0;0.0;0.0;0.021;1;1;2;33.3
HŐGYE Patrik;2022-23;DEAC;2;4;2.0;0;0.2;4.1;0;0.2;5.5;0.5;7.1;0.0;0.0;0;0.00;0;93;-92.9;0.0;0.0;0.0;0.150;2;1;1;50.0
CSORNAI Csaba;2022-23;Szedeák;3;4;1.3;-1;-0.4;-15.8;-2;-0.5;-21.6;-0.3;-13.8;12.5;9.4;0;0.00;0;118;-117.9;0.0;0.0;0.0;-0.260;-3;2;1;66.7
TÓTH Barnabás;2023-24;ZTE;1;4;4.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;11.9;15.8;1;0.28;63;144;-80.9;0.0;0.0;0.0;-0.299;-3;0;1;0.0
NÉMETH Bálint;2024-25;Falco KC;3;4;1.4;1;0.2;8.2;1;0.3;10.9;0.3;7.3;22.9;18.0;1;0.53;105;109;-3.9;0.0;0.0;0.0;0.077;1;3;0;100.0
GERÖLY Márton;2024-25;Körmend;2;4;1.8;-1;-0.7;-20.4;-2;-1.0;-27.7;-1.0;-22.0;25.4;20.2;0;0.00;0;132;-132.4;-0.1;0.0;-0.1;-0.645;-7;1;1;50.0
SZITA Márton;2024-25;NKA Pécs;2;4;2.2;-1;-0.4;-8.7;-1;-0.5;-11.2;-0.5;-9.4;10.9;9.1;0;0.00;0;134;-133.7;0.0;0.0;0.0;-0.333;-4;0;2;0.0
RÉDEI Péter;2022-23;Bp. Honvéd;2;3;1.5;-2;-0.9;-32.4;-2;-1.2;-43.9;-1.0;-33.8;34.3;33.8;0;0.00;0;141;-141.1;-0.1;0.0;-0.1;-1.093;-9;0;2;0.0
TÓTH Patrik;2022-23;Kecskemét;2;3;1.5;0;-0.2;-7.5;-1;-0.3;-9.4;0.0;-4.2;0.0;0.0;0;0.00;0;129;-129.4;0.0;0.0;0.0;-0.056;-1;1;1;50.0
YAKE Matthew;2023-24;Kaposvár;1;3;3.0;-1;-0.7;-12.0;-1;-1.0;-17.1;-1.0;-12.5;15.5;14.3;0;0.00;0;131;-131.3;0.0;0.0;0.0;-0.461;-3;0;1;0.0
GERENCSÉR Botond;2023-24;ZTE;1;3;3.0;0;0.3;5.2;0;0.4;6.9;0.0;5.1;15.8;15.2;0;0.00;0;103;-103.5;0.0;0.0;0.0;-0.334;-2;0;1;0.0
OSZTOICS Milán;2024-25;Alba Fehérvár;2;3;1.3;0;0.2;6.3;0;0.2;8.4;0.5;6.1;0.0;0.0;0;0.00;0;118;-117.5;0.0;0.0;0.0;0.019;0;1;1;50.0
SIMON Dávid;2024-25;Alba Fehérvár;2;3;1.5;3;1.4;49.0;4;1.8;65.3;1.5;46.7;16.1;8.9;1;1.00;200;86;114.0;0.0;0.0;0.0;0.436;6;2;0;100.0
SZILÁGYI Péter;2024-25;DEAC;1;3;3.1;-1;-0.8;-12.4;-1;-1.1;-17.1;0.0;-10.7;13.5;11.0;0;0.00;0;104;-104.0;0.0;0.0;0.0;-0.222;-2;1;0;100.0
HANSEN Dániel;2024-25;Falco KC;1;3;2.7;0;-0.4;-7.7;-1;-0.5;-9.6;0.0;-6.7;16.0;17.4;1;0.29;63;92;-28.3;0.0;0.0;0.0;-0.029;-1;1;0;100.0
KOVÁCS Áron;2024-25;Sopron;2;3;1.3;0;-0.2;-8.0;-1;-0.3;-9.9;0.0;-9.3;33.7;26.4;0;0.00;0;88;-88.3;0.0;0.0;0.0;-0.576;-3;2;0;100.0
MÉSZÁROS Ágoston;2024-25;ZTE;1;3;3.4;0;0.3;4.4;0;0.4;5.9;1.0;-1.1;38.4;35.8;2;0.31;77;105;-28.3;0.0;0.0;0.0;-0.173;-1;1;0;100.0
COHILL Eric;2022-23;Bp. Honvéd;1;2;2.0;1;1.3;37.3;2;1.8;51.6;2.0;33.7;48.5;32.8;1;0.38;76;97;-20.8;0.0;0.0;0.0;-0.111;1;0;1;0.0
FEHÉRVÁRI Csegő;2022-23;Kaposvár;1;2;2.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;107;-107.2;0.0;0.0;0.0;0.069;0;1;0;100.0
YAKE Matthew;2022-23;Kaposvár;1;2;2.0;-2;-1.7;-45.7;-2;-2.3;-61.8;-2.0;-47.7;47.8;46.4;0;0.00;0;107;-107.2;-0.1;0.0;-0.1;-1.264;-7;1;0;100.0
VELKEY Géza;2022-23;Kecskemét;1;2;2.0;-1;-1.4;-39.4;-2;-1.9;-53.5;-2.0;-41.7;45.0;34.9;0;0.00;0;142;-142.4;-0.1;0.0;-0.1;-1.134;-5;0;1;0.0
NAGY Péter;2022-23;Körmend;1;2;2.0;-1;-1.1;-30.3;-2;-1.5;-41.3;-1.0;-26.5;24.6;21.3;0;0.00;0;97;-96.8;0.0;0.0;0.0;-0.484;-3;1;0;100.0
MAJOR Bulcsú;2023-24;Bp. Honvéd;2;2;1.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;113;-112.7;0.0;0.0;0.0;0.052;0;1;1;50.0
HIBJÁN Máté;2023-24;DEAC;1;2;2.0;-1;-0.7;-20.5;-1;-1.0;-29.3;-1.0;-21.5;26.1;23.2;0;0.00;0;137;-136.9;0.0;0.0;0.0;-0.751;-3;0;1;0.0
KELLER Bendegúz;2023-24;Sopron;1;2;2.0;-1;-0.7;-20.7;-1;-1.0;-29.5;-1.0;-21.6;25.5;19.3;0;0.00;0;99;-99.4;0.0;0.0;0.0;-0.429;-3;1;0;100.0
BELLA Ádám;2023-24;Szedeák;1;2;2.0;1;1.0;24.1;1;1.4;33.7;1.0;24.9;0.0;0.0;0;0.00;0;57;-56.9;0.0;0.0;0.0;0.361;2;1;0;100.0
CSORNAI Csaba;2023-24;Szedeák;1;2;2.0;0;0.3;7.7;0;0.4;10.2;1.0;7.6;0.0;0.0;0;0.00;0;112;-111.6;0.0;0.0;0.0;0.058;1;1;0;100.0
SZEMERÉDI Levente;2024-25;Kecskemét;1;2;1.9;-1;-1.4;-40.0;-2;-1.9;-54.3;-1.0;-36.2;26.1;28.6;0;0.00;0;142;-141.9;0.0;0.0;0.0;-0.940;-5;0;1;0.0
MUCHA Bertalan;2024-25;NKA Pécs;1;2;2.4;-2;-1.7;-36.6;-2;-2.3;-49.5;-2.0;-38.6;38.1;35.9;0;0.00;0;103;-102.9;-0.1;0.0;-0.1;-0.930;-7;1;0;100.0
OSZTOICS Milán;2022-23;Alba Fehérvár;1;1;1.0;2;1.7;97.7;2;2.3;132.2;2.0;80.3;50.9;214.6;7;1.00;200;99;100.6;0.1;0.0;0.2;6.079;15;1;0;100.0
KUPAI László;2022-23;Atomerőmű SE;1;1;1.0;2;2.0;113.6;3;2.7;153.4;3.0;94.9;45.2;41.9;2;1.00;250;113;136.8;0.0;0.0;0.0;1.796;5;1;0;100.0
GADÁCSI Dávid;2022-23;Sopron;1;1;1.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;130;-130.1;0.0;0.0;0.0;-0.060;0;1;0;100.0
MAKKOS Dávid;2022-23;ZTE;1;1;1.0;-1;-1.0;-58.1;-1;-1.4;-81.4;-1.0;-60.1;49.1;58.1;0;0.00;0;118;-117.9;0.0;0.0;0.0;-1.661;-5;1;0;100.0
OSZTOICS Milán;2023-24;Alba Fehérvár;1;1;1.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;105;-104.6;0.0;0.0;0.0;0.097;0;1;0;100.0
NÉMETH Bálint;2023-24;Falco KC;1;1;1.0;0;-0.4;-20.5;-1;-0.5;-25.6;0.0;-10.9;0.0;0.0;0;0.00;0;106;-105.9;0.0;0.0;0.0;0.089;0;1;0;100.0
KRISTYÁK Viktor;2023-24;Oroszlány;1;1;1.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;128;-127.5;0.0;0.0;0.0;-0.030;0;0;1;0.0
BŐSZE Gergő;2023-24;Sopron;1;1;1.0;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;118;-117.6;0.0;0.0;0.0;0.025;0;0;1;0.0
KRISTYÁK Viktor;2024-25;Oroszlány;1;1;0.7;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;96;-95.7;0.0;0.0;0.0;0.141;0;1;0;100.0
KÖRTVÉLYESSY András;2024-25;Szedeák;1;1;1.1;0;0.0;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.00;0;127;-126.8;0.0;0.0;0.0;-0.033;0;0;1;0.0
PAPP Botond;2024-25;Szedeák;1;1;1.2;3;2.7;139.9;4;3.6;186.5;3.0;117.6;45.6;74.8;4;1.00;300;119;181.0;0.1;0.0;0.1;4.116;14;0;1;0.0