Dátum;Hazai csapat;Vendég csapat;Ered.;home_score;away_score;Kim.;Szakasz;Hazai ÉLŐ pont;Hazai ÉLŐ vált.;Vend. ÉLŐ pont;Vend. ÉLŐ vált.
2022-09-30;Atomerőmű SE;Arconic-Alba Fehérvár;93-84;93;84;H;alapszakasz;1460;12.5;1566;-12.5
2022-09-30;Duna Aszfalt-DTKH Kecskemét;HÜBNER Nyíregyháza BS;79-55;79;55;H;alapszakasz;1522;7.7;1424;-7.7
2022-10-01;Budapesti Honvéd SE;Falco-Vulcano Energia KC Szombathely;61-78;61;78;V;alapszakasz;1300;-7.4;1704;7.4
2022-10-01;Kometa Kaposvári KK;Szolnoki Olajbányász;88-94;88;94;V;alapszakasz;1500;-14.1;1550;14.1
2022-10-01;MVM-OSE Lions;Egis Körmend;104-98;104;98;H;alapszakasz;1529;6.9;1556;-6.9
2022-10-01;Sopron KC;DEAC;90-62;90;62;H;alapszakasz;1515;11.4;1469;-11.4
2022-10-05;Zalakerámia ZTE KK;Naturtex-SZTE-Szedeák;89-84;89;84;H;alapszakasz;1468;8.0;1546;-8.0
2022-10-08;Arconic-Alba Fehérvár;MVM-OSE Lions;106-39;106;39;H;alapszakasz;1554;22.4;1536;-22.4
2022-10-08;Atomerőmű SE;Budapesti Honvéd SE;75-71;75;71;H;alapszakasz;1472;1.4;1293;-1.4
2022-10-08;DEAC;HÜBNER Nyíregyháza BS;89-59;89;59;H;alapszakasz;1457;13.8;1416;-13.8
2022-10-08;Falco-Vulcano Energia KC Szombathely;Kometa Kaposvári KK;79-84;79;84;V;alapszakasz;1711;-15.2;1486;15.2
2022-10-08;Egis Körmend;Zalakerámia ZTE KK;93-92;93;92;H;alapszakasz;1549;1.4;1476;-1.4
2022-10-08;Szolnoki Olajbányász;Sopron KC;90-57;90;57;H;alapszakasz;1565;11.5;1527;-11.5
2022-10-09;Naturtex-SZTE-Szedeák;Duna Aszfalt-DTKH Kecskemét;69-77;69;77;V;alapszakasz;1538;-17.6;1530;17.6
2022-10-11;Kometa Kaposvári KK;Atomerőmű SE;87-85;87;85;H;alapszakasz;1501;3.0;1473;-3.0
2022-10-12;Duna Aszfalt-DTKH Kecskemét;DEAC;87-69;87;69;H;alapszakasz;1547;7.3;1471;-7.3
2022-10-12;HÜBNER Nyíregyháza BS;Szolnoki Olajbányász;81-87;81;87;V;alapszakasz;1402;-10.1;1576;10.1
2022-10-12;MVM-OSE Lions;Budapesti Honvéd SE;62-68;62;68;V;alapszakasz;1513;-16.8;1291;16.8
2022-10-12;Zalakerámia ZTE KK;Arconic-Alba Fehérvár;70-76;70;76;V;alapszakasz;1474;-12.7;1576;12.7
2022-10-15;Arconic-Alba Fehérvár;Naturtex-SZTE-Szedeák;102-95;102;95;H;alapszakasz;1589;3.4;1521;-3.4
2022-10-15;Budapesti Honvéd SE;Zalakerámia ZTE KK;76-83;76;83;V;alapszakasz;1308;-12.2;1461;12.2
2022-10-15;Falco-Vulcano Energia KC Szombathely;HÜBNER Nyíregyháza BS;108-83;108;83;H;alapszakasz;1696;1.4;1392;-1.4
2022-10-15;MVM-OSE Lions;Kometa Kaposvári KK;101-80;101;80;H;alapszakasz;1496;13.6;1504;-13.6
2022-10-16;Atomerőmű SE;Sopron KC;75-80;75;80;V;alapszakasz;1470;-13.1;1515;13.1
2022-10-16;Egis Körmend;Duna Aszfalt-DTKH Kecskemét;74-75;74;75;V;alapszakasz;1550;-8.3;1555;8.3
2022-10-19;Sopron KC;Falco-Vulcano Energia KC Szombathely;63-81;63;81;V;alapszakasz;1528;-20.8;1697;20.8
2022-10-20;Naturtex-SZTE-Szedeák;Budapesti Honvéd SE;77-67;77;67;H;alapszakasz;1517;2.0;1296;-2.0
2022-10-21;Duna Aszfalt-DTKH Kecskemét;Szolnoki Olajbányász;53-91;53;91;V;alapszakasz;1563;-49.0;1586;49.0
2022-10-21;HÜBNER Nyíregyháza BS;Atomerőmű SE;69-71;69;71;V;alapszakasz;1391;-8.4;1457;8.4
2022-10-22;DEAC;Falco-Vulcano Energia KC Szombathely;69-71;69;71;V;alapszakasz;1464;-4.5;1718;4.5
2022-10-22;Egis Körmend;Arconic-Alba Fehérvár;86-83;86;83;H;alapszakasz;1542;4.3;1592;-4.3
2022-10-22;Sopron KC;MVM-OSE Lions;76-64;76;64;H;alapszakasz;1507;8.7;1510;-8.7
2022-10-22;Zalakerámia ZTE KK;Kometa Kaposvári KK;81-77;81;77;H;alapszakasz;1474;5.1;1491;-5.1
2022-10-25;Szolnoki Olajbányász;DEAC;93-75;93;75;H;alapszakasz;1635;2.9;1459;-2.9
2022-10-29;Arconic-Alba Fehérvár;Duna Aszfalt-DTKH Kecskemét;101-73;101;73;H;alapszakasz;1588;8.0;1514;-8.0
2022-10-29;Atomerőmű SE;DEAC;62-69;62;69;V;alapszakasz;1466;-16.8;1457;16.8
2022-10-29;Budapesti Honvéd SE;Egis Körmend;66-74;66;74;V;alapszakasz;1294;-9.3;1546;9.3
2022-10-29;MVM-OSE Lions;HÜBNER Nyíregyháza BS;81-66;81;66;H;alapszakasz;1501;4.8;1382;-4.8
2022-10-29;Zalakerámia ZTE KK;Sopron KC;94-87;94;87;H;alapszakasz;1479;7.6;1516;-7.6
2022-10-30;Falco-Vulcano Energia KC Szombathely;Szolnoki Olajbányász;83-71;83;71;H;alapszakasz;1723;4.1;1638;-4.1
2022-10-30;Kometa Kaposvári KK;Naturtex-SZTE-Szedeák;89-74;89;74;H;alapszakasz;1486;12.0;1519;-12.0
2022-11-12;DEAC;MVM-OSE Lions;79-80;79;80;V;alapszakasz;1473;-7.4;1506;7.4
2022-11-18;Duna Aszfalt-DTKH Kecskemét;Falco-Vulcano Energia KC Szombathely;85-95;85;95;V;alapszakasz;1506;-11.3;1727;11.3
2022-11-18;Naturtex-SZTE-Szedeák;Sopron KC;80-82;80;82;V;alapszakasz;1507;-9.2;1509;9.2
2022-11-18;Szolnoki Olajbányász;Atomerőmű SE;88-76;88;76;H;alapszakasz;1634;2.0;1449;-2.0
2022-11-19;Arconic-Alba Fehérvár;Budapesti Honvéd SE;96-60;96;60;H;alapszakasz;1596;1.7;1285;-1.7
2022-11-19;Egis Körmend;Kometa Kaposvári KK;85-80;85;80;H;alapszakasz;1556;2.8;1498;-2.8
2022-11-19;HÜBNER Nyíregyháza BS;Zalakerámia ZTE KK;74-87;74;87;V;alapszakasz;1377;-19.3;1486;19.3
2022-11-23;Kometa Kaposvári KK;Arconic-Alba Fehérvár;95-103;95;103;V;alapszakasz;1495;-14.9;1598;14.9
2022-11-23;HÜBNER Nyíregyháza BS;Naturtex-SZTE-Szedeák;78-86;78;86;V;alapszakasz;1358;-13.1;1498;13.1
2022-11-23;MVM-OSE Lions;Szolnoki Olajbányász;86-84;86;84;H;alapszakasz;1514;7.0;1636;-7.0
2022-11-23;Zalakerámia ZTE KK;DEAC;84-79;84;79;H;alapszakasz;1506;4.0;1466;-4.0
2022-11-26;Arconic-Alba Fehérvár;Sopron KC;91-85;91;85;H;alapszakasz;1613;2.6;1518;-2.6
2022-11-26;Budapesti Honvéd SE;Kometa Kaposvári KK;78-77;78;77;H;alapszakasz;1283;7.6;1480;-7.6
2022-11-26;DEAC;Naturtex-SZTE-Szedeák;83-78;83;78;H;alapszakasz;1462;7.5;1511;-7.5
2022-11-26;Falco-Vulcano Energia KC Szombathely;MVM-OSE Lions;104-70;104;70;H;alapszakasz;1738;3.3;1521;-3.3
2022-11-26;Szolnoki Olajbányász;Zalakerámia ZTE KK;84-80;84;80;H;alapszakasz;1629;1.8;1510;-1.8
2022-11-27;Duna Aszfalt-DTKH Kecskemét;Atomerőmű SE;69-74;69;74;V;alapszakasz;1495;-14.4;1447;14.4
2022-11-27;Egis Körmend;HÜBNER Nyíregyháza BS;93-76;93;76;H;alapszakasz;1558;1.9;1345;-1.9
2022-11-30;Atomerőmű SE;Falco-Vulcano Energia KC Szombathely;77-84;77;84;V;alapszakasz;1461;-7.6;1741;7.6
2022-11-30;Budapesti Honvéd SE;Duna Aszfalt-DTKH Kecskemét;57-68;57;68;V;alapszakasz;1290;-14.2;1480;14.2
2022-12-02;HÜBNER Nyíregyháza BS;Arconic-Alba Fehérvár;80-108;80;108;V;alapszakasz;1343;-18.3;1615;18.3
2022-12-02;Naturtex-SZTE-Szedeák;Szolnoki Olajbányász;65-76;65;76;V;alapszakasz;1504;-16.0;1631;16.0
2022-12-03;DEAC;Egis Körmend;90-72;90;72;H;alapszakasz;1469;19.9;1560;-19.9
2022-12-03;Falco-Vulcano Energia KC Szombathely;Zalakerámia ZTE KK;94-80;94;80;H;alapszakasz;1749;1.5;1508;-1.5
2022-12-03;Kometa Kaposvári KK;Duna Aszfalt-DTKH Kecskemét;74-77;74;77;V;alapszakasz;1472;-10.7;1494;10.7
2022-12-03;MVM-OSE Lions;Atomerőmű SE;90-95;90;95;V;alapszakasz;1517;-14.7;1454;14.7
2022-12-03;Sopron KC;Budapesti Honvéd SE;80-61;80;61;H;alapszakasz;1515;2.3;1276;-2.3
2022-12-06;Szolnoki Olajbányász;Arconic-Alba Fehérvár;94-90;94;90;H;alapszakasz;1647;3.6;1633;-3.6
2022-12-07;Naturtex-SZTE-Szedeák;Egis Körmend;74-79;74;79;V;alapszakasz;1488;-12.3;1540;12.3
2022-12-08;Kometa Kaposvári KK;Sopron KC;79-96;79;96;V;alapszakasz;1462;-26.5;1517;26.5
2022-12-09;Arconic-Alba Fehérvár;DEAC;106-78;106;78;H;alapszakasz;1630;5.0;1489;-5.0
2022-12-09;Duna Aszfalt-DTKH Kecskemét;MVM-OSE Lions;89-76;89;76;H;alapszakasz;1505;9.5;1503;-9.5
2022-12-10;Atomerőmű SE;Zalakerámia ZTE KK;99-98;99;98;H;alapszakasz;1468;3.7;1506;-3.7
2022-12-10;Budapesti Honvéd SE;HÜBNER Nyíregyháza BS;83-87;83;87;V;alapszakasz;1274;-11.6;1325;11.6
2022-12-10;Falco-Vulcano Energia KC Szombathely;Naturtex-SZTE-Szedeák;79-74;79;74;H;alapszakasz;1750;0.6;1475;-0.6
2022-12-10;Szolnoki Olajbányász;Egis Körmend;106-55;106;55;H;alapszakasz;1650;10.5;1553;-10.5
2022-12-13;Sopron KC;Egis Körmend;86-80;86;80;H;alapszakasz;1544;5.6;1542;-5.6
2022-12-14;Falco-Vulcano Energia KC Szombathely;Arconic-Alba Fehérvár;90-77;90;77;H;alapszakasz;1751;3.5;1635;-3.5
2022-12-17;DEAC;Budapesti Honvéd SE;71-59;71;59;H;alapszakasz;1484;2.1;1262;-2.1
2022-12-17;Egis Körmend;Falco-Vulcano Energia KC Szombathely;89-95;89;95;V;alapszakasz;1537;-10.3;1754;10.3
2022-12-17;Sopron KC;Duna Aszfalt-DTKH Kecskemét;83-70;83;70;H;alapszakasz;1550;7.2;1515;-7.2
2022-12-17;Naturtex-SZTE-Szedeák;Atomerőmű SE;71-72;71;72;V;alapszakasz;1475;-7.8;1472;7.8
2022-12-17;Zalakerámia ZTE KK;MVM-OSE Lions;82-60;82;60;H;alapszakasz;1503;12.0;1493;-12.0
2022-12-18;HÜBNER Nyíregyháza BS;Kometa Kaposvári KK;78-83;78;83;V;alapszakasz;1336;-11.3;1435;11.3
2022-12-21;Atomerőmű SE;Egis Körmend;88-84;88;84;H;alapszakasz;1480;6.0;1526;-6.0
2022-12-21;Budapesti Honvéd SE;Szolnoki Olajbányász;65-72;65;72;V;alapszakasz;1260;-4.2;1661;4.2
2022-12-21;Duna Aszfalt-DTKH Kecskemét;Zalakerámia ZTE KK;77-94;77;94;V;alapszakasz;1507;-28.1;1515;28.1
2022-12-21;MVM-OSE Lions;Naturtex-SZTE-Szedeák;87-69;87;69;H;alapszakasz;1481;10.7;1467;-10.7
2022-12-21;Sopron KC;HÜBNER Nyíregyháza BS;90-49;90;49;H;alapszakasz;1557;4.2;1325;-4.2
2022-12-22;Kometa Kaposvári KK;DEAC;89-85;89;85;H;alapszakasz;1447;5.9;1486;-5.9
2022-12-28;Falco-Vulcano Energia KC Szombathely;Budapesti Honvéd SE;96-82;96;82;H;alapszakasz;1765;0.2;1256;-0.2
2022-12-28;Egis Körmend;MVM-OSE Lions;89-85;89;85;H;alapszakasz;1520;3.0;1492;-3.0
2022-12-29;Arconic-Alba Fehérvár;Atomerőmű SE;84-76;84;76;H;alapszakasz;1631;2.1;1486;-2.1
2022-12-29;DEAC;Sopron KC;78-89;78;89;V;alapszakasz;1481;-18.4;1561;18.4
2022-12-29;Szolnoki Olajbányász;Kometa Kaposvári KK;86-70;86;70;H;alapszakasz;1665;2.0;1452;-2.0
2022-12-30;Naturtex-SZTE-Szedeák;Zalakerámia ZTE KK;76-92;76;92;V;alapszakasz;1456;-22.7;1543;22.7
2023-01-06;Duna Aszfalt-DTKH Kecskemét;Naturtex-SZTE-Szedeák;86-92;86;92;V;alapszakasz;1479;-15.8;1434;15.8
2023-01-07;Budapesti Honvéd SE;Atomerőmű SE;73-69;73;69;H;alapszakasz;1256;13.3;1484;-13.3
2023-01-07;Kometa Kaposvári KK;Falco-Vulcano Energia KC Szombathely;61-86;61;86;V;alapszakasz;1450;-14.5;1765;14.5
2023-01-07;HÜBNER Nyíregyháza BS;DEAC;75-96;75;96;V;alapszakasz;1321;-24.2;1462;24.2
2023-01-07;MVM-OSE Lions;Arconic-Alba Fehérvár;66-83;66;83;V;alapszakasz;1489;-21.1;1633;21.1
2023-01-07;Sopron KC;Szolnoki Olajbányász;76-78;76;78;V;alapszakasz;1579;-8.2;1667;8.2
2023-01-07;Zalakerámia ZTE KK;Egis Körmend;109-77;109;77;H;alapszakasz;1565;12.8;1523;-12.8
2023-01-13;Szolnoki Olajbányász;HÜBNER Nyíregyháza BS;83-70;83;70;H;alapszakasz;1675;0.5;1297;-0.5
2023-01-14;Arconic-Alba Fehérvár;Zalakerámia ZTE KK;73-78;73;78;V;alapszakasz;1655;-15.0;1578;15.0
2023-01-14;Atomerőmű SE;Kometa Kaposvári KK;93-81;93;81;H;alapszakasz;1471;6.8;1436;-6.8
2023-01-14;Budapesti Honvéd SE;MVM-OSE Lions;70-61;70;61;H;alapszakasz;1269;18.5;1468;-18.5
2023-01-14;DEAC;Duna Aszfalt-DTKH Kecskemét;69-75;69;75;V;alapszakasz;1486;-15.3;1463;15.3
2023-01-14;Falco-Vulcano Energia KC Szombathely;Sopron KC;86-75;86;75;H;alapszakasz;1779;1.6;1571;-1.6
2023-01-14;Egis Körmend;Naturtex-SZTE-Szedeák;93-85;93;85;H;alapszakasz;1510;3.5;1449;-3.5
2023-01-20;Duna Aszfalt-DTKH Kecskemét;Egis Körmend;81-72;81;72;H;alapszakasz;1479;9.4;1514;-9.4
2023-01-21;DEAC;Szolnoki Olajbányász;81-63;81;63;H;alapszakasz;1471;31.7;1676;-31.7
2023-01-21;Kometa Kaposvári KK;MVM-OSE Lions;78-68;78;68;H;alapszakasz;1429;8.7;1449;-8.7
2023-01-21;HÜBNER Nyíregyháza BS;Falco-Vulcano Energia KC Szombathely;69-99;69;99;V;alapszakasz;1296;-6.4;1781;6.4
2023-01-21;Sopron KC;Atomerőmű SE;78-80;78;80;V;alapszakasz;1570;-10.3;1477;10.3
2023-01-21;Naturtex-SZTE-Szedeák;Arconic-Alba Fehérvár;87-78;87;78;H;alapszakasz;1446;20.0;1640;-20.0
2023-01-21;Zalakerámia ZTE KK;Budapesti Honvéd SE;93-80;93;80;H;alapszakasz;1593;1.1;1288;-1.1
2023-01-25;HÜBNER Nyíregyháza BS;Duna Aszfalt-DTKH Kecskemét;77-71;77;71;H;alapszakasz;1290;15.6;1488;-15.6
2023-01-28;Arconic-Alba Fehérvár;Egis Körmend;73-82;73;82;V;alapszakasz;1620;-21.0;1505;21.0
2023-01-28;Atomerőmű SE;HÜBNER Nyíregyháza BS;82-65;82;65;H;alapszakasz;1488;3.1;1305;-3.1
2023-01-28;Budapesti Honvéd SE;Naturtex-SZTE-Szedeák;85-72;85;72;H;alapszakasz;1287;21.5;1466;-21.5
2023-01-28;Falco-Vulcano Energia KC Szombathely;DEAC;75-81;75;81;V;alapszakasz;1787;-16.4;1503;16.4
2023-01-28;Kometa Kaposvári KK;Zalakerámia ZTE KK;89-82;89;82;H;alapszakasz;1438;13.8;1594;-13.8
2023-01-28;MVM-OSE Lions;Sopron KC;82-77;82;77;H;alapszakasz;1440;10.1;1559;-10.1
2023-01-31;Szolnoki Olajbányász;Duna Aszfalt-DTKH Kecskemét;64-70;64;70;V;alapszakasz;1644;-16.8;1473;16.8
2023-02-01;Falco-Vulcano Energia KC Szombathely;Atomerőmű SE;92-67;92;67;H;alapszakasz;1771;1.6;1491;-1.6
2023-02-03;Duna Aszfalt-DTKH Kecskemét;Arconic-Alba Fehérvár;88-77;88;77;H;alapszakasz;1489;15.4;1599;-15.4
2023-02-04;DEAC;Atomerőmű SE;81-75;81;75;H;alapszakasz;1519;5.2;1489;-5.2
2023-02-04;Egis Körmend;Budapesti Honvéd SE;81-64;81;64;H;alapszakasz;1526;1.8;1308;-1.8
2023-02-04;HÜBNER Nyíregyháza BS;MVM-OSE Lions;81-95;81;95;V;alapszakasz;1302;-18.0;1451;18.0
2023-02-04;Sopron KC;Zalakerámia ZTE KK;65-77;65;77;V;alapszakasz;1549;-22.0;1581;22.0
2023-02-05;Naturtex-SZTE-Szedeák;Kometa Kaposvári KK;83-85;83;85;V;alapszakasz;1444;-9.1;1452;9.1
2023-02-10;Budapesti Honvéd SE;Arconic-Alba Fehérvár;87-102;87;102;V;alapszakasz;1306;-12.5;1583;12.5
2023-02-11;Atomerőmű SE;Szolnoki Olajbányász;76-83;76;83;V;alapszakasz;1484;-12.5;1627;12.5
2023-02-11;Falco-Vulcano Energia KC Szombathely;Duna Aszfalt-DTKH Kecskemét;98-61;98;61;H;alapszakasz;1773;2.4;1505;-2.4
2023-02-11;Kometa Kaposvári KK;Egis Körmend;87-89;87;89;V;alapszakasz;1461;-8.5;1527;8.5
2023-02-11;MVM-OSE Lions;DEAC;87-91;87;91;V;alapszakasz;1469;-11.3;1524;11.3
2023-02-11;Sopron KC;Naturtex-SZTE-Szedeák;71-75;71;75;V;alapszakasz;1527;-13.4;1435;13.4
2023-02-11;Zalakerámia ZTE KK;HÜBNER Nyíregyháza BS;97-87;97;87;H;alapszakasz;1603;0.8;1284;-0.8
2023-02-15;Arconic-Alba Fehérvár;Kometa Kaposvári KK;121-93;121;93;H;alapszakasz;1596;5.0;1452;-5.0
2023-02-15;DEAC;Zalakerámia ZTE KK;83-81;83;81;H;alapszakasz;1536;5.6;1603;-5.6
2023-02-15;Duna Aszfalt-DTKH Kecskemét;Budapesti Honvéd SE;94-77;94;77;H;alapszakasz;1502;2.9;1294;-2.9
2023-02-15;Egis Körmend;Sopron KC;82-96;82;96;V;alapszakasz;1536;-26.9;1514;26.9
2023-02-15;Szolnoki Olajbányász;MVM-OSE Lions;96-59;96;59;H;alapszakasz;1640;4.5;1457;-4.5
2023-02-18;Szolnoki Olajbányász;Falco-Vulcano Energia KC Szombathely;80-78;80;78;H;alapszakasz;1644;6.2;1775;-6.2
2023-03-04;Atomerőmű SE;Duna Aszfalt-DTKH Kecskemét;99-76;99;76;H;alapszakasz;1471;15.9;1505;-15.9
2023-03-04;Kometa Kaposvári KK;Budapesti Honvéd SE;94-79;94;79;H;alapszakasz;1447;3.6;1291;-3.6
2023-03-04;HÜBNER Nyíregyháza BS;Egis Körmend;74-83;74;83;V;alapszakasz;1283;-10.3;1509;10.3
2023-03-04;MVM-OSE Lions;Falco-Vulcano Energia KC Szombathely;75-87;75;87;V;alapszakasz;1453;-8.5;1769;8.5
2023-03-04;Sopron KC;Arconic-Alba Fehérvár;72-91;72;91;V;alapszakasz;1541;-28.3;1601;28.3
2023-03-04;Naturtex-SZTE-Szedeák;DEAC;83-86;83;86;V;alapszakasz;1449;-8.9;1541;8.9
2023-03-04;Zalakerámia ZTE KK;Szolnoki Olajbányász;79-78;79;78;H;alapszakasz;1598;3.9;1650;-3.9
2023-03-08;Naturtex-SZTE-Szedeák;HÜBNER Nyíregyháza BS;85-74;85;74;H;alapszakasz;1440;3.2;1273;-3.2
2023-03-09;Budapesti Honvéd SE;Sopron KC;61-87;61;87;V;alapszakasz;1287;-22.5;1512;22.5
2023-03-10;Duna Aszfalt-DTKH Kecskemét;Kometa Kaposvári KK;81-75;81;75;H;alapszakasz;1489;4.8;1451;-4.8
2023-03-11;Arconic-Alba Fehérvár;HÜBNER Nyíregyháza BS;103-84;103;84;H;alapszakasz;1629;0.8;1270;-0.8
2023-03-11;Atomerőmű SE;MVM-OSE Lions;91-82;91;82;H;alapszakasz;1487;5.4;1444;-5.4
2023-03-11;Egis Körmend;DEAC;89-79;89;79;H;alapszakasz;1519;7.2;1550;-7.2
2023-03-11;Szolnoki Olajbányász;Naturtex-SZTE-Szedeák;89-82;89;82;H;alapszakasz;1647;1.3;1443;-1.3
2023-03-11;Zalakerámia ZTE KK;Falco-Vulcano Energia KC Szombathely;71-86;71;86;V;alapszakasz;1602;-18.1;1777;18.1
2023-03-18;DEAC;Arconic-Alba Fehérvár;77-87;77;87;V;alapszakasz;1543;-17.1;1630;17.1
2023-03-18;Egis Körmend;Szolnoki Olajbányász;79-93;79;93;V;alapszakasz;1526;-22.1;1648;22.1
2023-03-18;HÜBNER Nyíregyháza BS;Budapesti Honvéd SE;85-91;85;91;V;alapszakasz;1269;-15.0;1265;15.0
2023-03-18;MVM-OSE Lions;Duna Aszfalt-DTKH Kecskemét;67-75;67;75;V;alapszakasz;1439;-16.2;1494;16.2
2023-03-18;Sopron KC;Kometa Kaposvári KK;94-67;94;67;H;alapszakasz;1535;8.6;1446;-8.6
2023-03-18;Naturtex-SZTE-Szedeák;Falco-Vulcano Energia KC Szombathely;82-97;82;97;V;alapszakasz;1442;-7.5;1795;7.5
2023-03-18;Zalakerámia ZTE KK;Atomerőmű SE;81-78;81;78;H;alapszakasz;1584;2.3;1493;-2.3
2023-03-24;Budapesti Honvéd SE;DEAC;77-83;77;83;V;alapszakasz;1280;-8.1;1526;8.1
2023-03-24;Duna Aszfalt-DTKH Kecskemét;Sopron KC;86-91;86;91;V;alapszakasz;1510;-13.0;1543;13.0
2023-03-25;Arconic-Alba Fehérvár;Szolnoki Olajbányász;85-79;85;79;H;alapszakasz;1647;5.6;1670;-5.6
2023-03-25;Atomerőmű SE;Naturtex-SZTE-Szedeák;86-72;86;72;H;alapszakasz;1490;6.5;1434;-6.5
2023-03-25;Falco-Vulcano Energia KC Szombathely;Egis Körmend;80-87;80;87;V;alapszakasz;1803;-17.8;1504;17.8
2023-03-25;Kometa Kaposvári KK;HÜBNER Nyíregyháza BS;86-70;86;70;H;alapszakasz;1437;3.1;1254;-3.1
2023-03-25;MVM-OSE Lions;Zalakerámia ZTE KK;88-74;88;74;H;alapszakasz;1423;22.3;1586;-22.3
2023-04-01;Arconic-Alba Fehérvár;Falco-Vulcano Energia KC Szombathely;97-91;97;91;H;alapszakasz;1652;10.1;1785;-10.1
2023-04-01;DEAC;Kometa Kaposvári KK;83-71;83;71;H;alapszakasz;1534;5.2;1441;-5.2
2023-04-01;Egis Körmend;Atomerőmű SE;82-74;82;74;H;alapszakasz;1522;4.5;1497;-4.5
2023-04-01;HÜBNER Nyíregyháza BS;Sopron KC;84-90;84;90;V;alapszakasz;1251;-5.7;1556;5.7
2023-04-01;Naturtex-SZTE-Szedeák;MVM-OSE Lions;85-63;85;63;H;alapszakasz;1428;16.3;1445;-16.3
2023-04-01;Szolnoki Olajbányász;Budapesti Honvéd SE;91-69;91;69;H;alapszakasz;1664;0.6;1272;-0.6
2023-04-01;Zalakerámia ZTE KK;Duna Aszfalt-DTKH Kecskemét;68-71;68;71;V;alapszakasz;1564;-11.7;1497;11.7
2023-04-12;Arconic-Alba Fehérvár;Duna Aszfalt-DTKH Kecskemét;89-82;89;82;H;negyeddöntő;1663;2.0;1509;-2.0
2023-04-12;Atomerőmű SE;HÜBNER Nyíregyháza BS;89-72;89;72;H;alsóház rájátszás;1492;1.7;1245;-1.7
2023-04-12;Falco-Vulcano Energia KC Szombathely;DEAC;87-67;87;67;H;negyeddöntő;1775;2.2;1539;-2.2
2023-04-12;Kometa Kaposvári KK;Budapesti Honvéd SE;95-72;95;72;H;alsóház rájátszás;1435;4.1;1271;-4.1
2023-04-12;MVM-OSE Lions;Naturtex-SZTE-Szedeák;89-76;89;76;H;alsóház rájátszás;1429;9.3;1444;-9.3
