Csapat;Szezon;G;PTS PG;Opp. PTS PG;Pace;ORtg;DRtg;Net RTG;Close made PG;Close att. PG;Close %;Mid. made PG;Mid. att. PG;Mid. %;2P made PG;2P att. PG;2P%;3P made PG;3P att. PG;3P%;FG made PG;FG att. PG;FG%;EFG%;FT made PG;FT att. PG;FT%;TS%;Close att. rate;Mid. att. rate;3P att. rate;FT att. rate;AST PG;AST%;TOV PG;TOV%;DRB PG;ORB PG;TRB PG;DRB%;ORB%;TRB%;STL PG;STL%;BLK PG;BLK%;PF PG;PFA PG
Kaposvár ellenfelek;2022-23;36;85.4;81.4;73.5;115.1;109.6;5.5;19.4;33.6;0.577;3.0;7.0;0.433;22.4;40.6;0.552;9.0;25.3;0.355;31.4;65.8;0.477;0.545;13.7;18.6;0.738;0.576;51.0;10.6;38.4;0.282;17.8;56.8;11.8;13.7;24.8;10.3;35.1;72.8;28.8;50.3;7.4;10.0;2.3;6.0;20.9;19.7
Alba Fehérvár ellenfelek;2022-23;37;79.6;88.8;73.1;107.8;120.3;-12.5;17.9;28.1;0.638;3.1;8.2;0.374;20.9;36.2;0.578;8.9;26.9;0.330;29.8;63.1;0.473;0.543;11.1;15.0;0.739;0.570;44.5;12.9;42.6;0.238;17.0;57.1;14.9;17.6;23.1;9.6;32.7;70.4;28.1;48.9;5.5;7.5;2.3;5.6;19.9;17.9
Oroszlány ellenfelek;2022-23;36;81.1;79.0;72.4;110.8;107.9;2.9;16.9;28.2;0.601;2.8;7.7;0.367;19.8;35.9;0.550;7.9;23.4;0.340;27.7;59.3;0.467;0.534;17.8;24.0;0.740;0.579;47.5;13.0;39.5;0.404;14.7;53.2;14.2;16.9;25.7;10.2;35.9;68.5;30.5;50.6;7.4;10.2;2.4;6.5;20.0;23.3
Falco KC ellenfelek;2022-23;37;75.2;87.2;72.8;103.0;119.4;-16.4;17.0;33.0;0.516;2.3;7.1;0.327;19.4;40.1;0.483;7.1;22.1;0.321;26.4;62.2;0.425;0.482;15.2;20.5;0.744;0.527;53.0;11.4;35.5;0.329;13.6;51.6;12.4;14.8;22.5;9.7;32.2;67.0;25.8;45.3;6.6;9.1;2.4;6.2;20.5;20.7
ZTE ellenfelek;2022-23;38;84.5;85.0;73.8;113.1;113.7;-0.6;20.5;33.0;0.622;3.0;7.6;0.391;23.5;40.6;0.579;8.4;24.3;0.347;31.9;64.9;0.492;0.557;12.3;16.7;0.734;0.584;50.9;11.7;37.4;0.258;16.1;50.3;12.4;14.6;25.7;8.8;34.6;72.8;25.6;49.5;6.6;8.8;2.3;6.0;22.4;19.0
NYBS ellenfelek;2022-23;36;88.0;74.7;75.4;116.0;98.5;17.5;20.3;32.9;0.619;2.6;6.8;0.378;22.9;39.7;0.577;8.9;24.3;0.364;31.8;64.0;0.496;0.566;15.6;21.0;0.742;0.599;51.3;10.7;38.0;0.328;18.0;56.6;13.8;15.8;27.9;10.0;37.9;73.4;29.6;52.8;8.6;11.3;2.8;7.1;19.3;20.7
DEAC ellenfelek;2022-23;35;79.2;77.6;71.0;110.3;108.1;2.2;17.7;30.8;0.573;2.6;6.5;0.398;20.2;37.3;0.543;8.3;24.7;0.338;28.6;62.0;0.461;0.528;13.7;18.5;0.741;0.563;49.7;10.4;39.9;0.298;17.0;59.6;12.4;15.0;24.9;9.8;34.7;72.6;28.1;50.2;6.7;9.3;2.0;4.8;19.1;18.9
Szolnok ellenfelek;2022-23;37;75.4;83.7;70.9;105.9;117.6;-11.7;19.2;33.0;0.583;1.8;6.1;0.291;21.0;39.1;0.537;6.5;20.8;0.313;27.5;59.9;0.459;0.514;13.8;18.2;0.759;0.553;55.0;10.2;34.7;0.304;15.1;54.9;13.6;16.7;24.3;9.1;33.4;68.9;27.3;48.6;5.9;8.4;2.2;6.3;20.9;20.6
Körmend ellenfelek;2022-23;39;85.0;82.9;73.9;114.2;111.4;2.8;20.0;33.0;0.607;2.4;6.9;0.343;22.4;39.8;0.561;8.0;24.1;0.332;30.4;64.0;0.475;0.537;16.3;22.0;0.739;0.575;51.5;10.7;37.7;0.344;17.0;55.9;12.9;14.9;25.5;11.1;36.6;73.4;31.1;52.0;6.7;9.0;1.9;4.8;21.6;21.5
Bp. Honvéd ellenfelek;2022-23;36;80.5;73.1;72.9;110.5;100.3;10.2;19.4;32.4;0.598;2.1;7.0;0.302;21.5;39.4;0.545;7.1;21.8;0.327;28.6;61.3;0.467;0.526;16.1;21.4;0.752;0.568;52.9;11.4;35.6;0.350;16.4;57.2;13.6;16.0;27.3;10.6;37.8;72.5;30.6;52.5;6.7;9.2;2.8;7.9;20.5;21.1
Szedeák ellenfelek;2022-23;36;81.9;80.5;72.6;111.7;109.8;1.9;18.9;29.4;0.642;3.0;9.1;0.333;21.9;38.4;0.569;8.1;24.8;0.327;30.0;63.2;0.474;0.538;13.9;18.9;0.733;0.571;46.5;14.4;39.2;0.300;15.9;53.2;12.6;15.0;23.8;9.8;33.6;66.0;28.1;47.4;7.5;10.3;1.9;4.6;20.4;19.4
Kecskemét ellenfelek;2022-23;36;80.0;77.9;72.3;110.2;107.3;2.9;17.7;28.4;0.625;3.4;8.7;0.395;21.2;37.1;0.571;8.8;27.1;0.322;29.9;64.2;0.466;0.534;11.4;15.4;0.739;0.562;44.2;13.6;42.3;0.240;17.7;59.2;12.2;14.6;28.2;9.9;38.1;78.3;27.9;53.3;6.7;9.3;1.7;4.7;18.8;17.9
Atomerőmű SE ellenfelek;2022-23;36;80.1;80.6;73.2;109.1;109.8;-0.7;18.2;31.4;0.580;3.1;7.2;0.423;21.3;38.6;0.551;8.9;27.0;0.331;30.2;65.6;0.460;0.528;10.8;14.5;0.741;0.555;47.8;11.0;41.2;0.221;17.1;56.7;12.4;14.6;24.0;10.0;34.0;69.0;27.2;47.6;7.4;10.1;2.3;5.5;20.1;17.9
Sopron ellenfelek;2022-23;37;79.7;82.5;71.6;110.3;114.1;-3.9;17.6;33.5;0.525;2.8;6.4;0.441;20.4;39.9;0.512;8.8;27.6;0.318;29.2;67.5;0.432;0.497;12.6;16.7;0.757;0.532;49.6;9.5;40.9;0.248;17.1;58.7;10.9;12.7;25.0;12.5;37.5;73.6;31.5;50.9;5.9;8.2;1.4;3.7;18.6;17.1
Kaposvár ellenfelek;2023-24;36;87.6;83.5;71.7;120.9;115.2;5.6;21.1;33.1;0.638;3.4;7.7;0.437;24.5;40.8;0.600;8.0;22.5;0.356;32.5;63.3;0.513;0.577;14.6;20.2;0.725;0.605;52.3;12.2;35.5;0.319;15.6;48.2;11.0;13.2;26.0;9.8;35.8;70.3;30.0;51.4;5.6;7.7;2.2;5.6;21.2;21.9
Alba Fehérvár ellenfelek;2023-24;36;84.6;94.7;76.0;110.5;123.7;-13.2;19.6;34.3;0.572;2.6;7.2;0.357;22.2;41.5;0.535;8.5;25.0;0.341;30.7;66.5;0.462;0.526;14.6;20.7;0.706;0.558;51.6;10.8;37.6;0.311;16.5;53.7;12.8;14.4;24.8;10.8;35.5;71.5;28.5;49.1;5.9;7.8;1.6;4.3;21.5;20.0
Sopron ellenfelek;2023-24;33;84.7;78.9;73.6;114.6;106.8;7.8;19.9;34.0;0.587;1.9;5.1;0.373;21.8;39.1;0.559;8.0;23.4;0.341;29.8;62.5;0.477;0.541;17.1;23.2;0.736;0.581;54.4;8.2;37.4;0.371;17.8;59.9;12.5;14.6;25.6;10.0;35.6;70.2;28.5;49.8;7.4;10.0;2.2;5.8;20.3;21.0
Falco KC ellenfelek;2023-24;36;73.5;94.1;74.6;98.3;125.8;-27.5;16.7;32.4;0.515;2.2;7.4;0.300;18.9;39.9;0.475;7.0;23.2;0.302;25.9;63.1;0.411;0.467;14.7;20.6;0.711;0.508;51.5;11.8;36.8;0.327;13.7;52.8;13.3;15.5;23.0;10.1;33.1;68.5;25.5;45.2;5.9;7.8;1.8;4.5;23.1;20.8
NKA Pécs ellenfelek;2023-24;34;82.4;81.9;75.7;108.9;108.2;0.7;18.4;31.9;0.575;1.9;6.0;0.324;20.3;37.9;0.535;8.7;26.7;0.327;29.0;64.6;0.449;0.517;15.6;21.9;0.713;0.553;49.4;9.3;41.3;0.339;16.9;58.2;14.0;15.8;28.1;11.6;39.6;69.8;30.4;50.6;6.8;9.0;2.4;6.0;21.6;21.1
Oroszlány ellenfelek;2023-24;36;86.3;87.2;76.4;112.5;113.7;-1.2;18.7;31.5;0.593;3.6;8.6;0.412;22.2;40.1;0.554;8.7;26.0;0.334;30.9;66.1;0.468;0.533;15.7;21.2;0.741;0.570;47.6;13.1;39.3;0.321;16.1;51.9;13.1;14.8;24.9;11.1;35.9;72.7;29.6;50.2;7.4;9.6;2.1;4.9;22.5;20.2
DEAC ellenfelek;2023-24;35;79.5;75.7;70.7;110.9;105.7;5.3;19.2;33.8;0.569;2.1;5.2;0.409;21.3;39.0;0.548;7.5;24.0;0.312;28.8;62.9;0.458;0.517;14.4;20.1;0.713;0.552;53.7;8.2;38.1;0.320;15.9;55.1;11.0;13.3;25.0;9.8;34.9;71.3;27.3;49.0;7.1;10.0;1.6;4.2;21.1;20.1
ZTE ellenfelek;2023-24;37;86.9;82.2;73.6;116.9;110.6;6.3;17.8;30.2;0.591;2.2;6.2;0.357;20.0;36.4;0.551;10.2;28.1;0.364;30.2;64.4;0.469;0.549;16.2;21.3;0.760;0.587;46.8;9.6;43.5;0.330;16.7;55.2;11.9;13.9;25.7;10.5;36.2;71.5;29.0;50.2;6.9;9.3;2.0;5.1;21.4;20.1
Körmend ellenfelek;2023-24;36;87.4;83.2;74.7;116.9;111.4;5.5;21.7;35.0;0.619;2.5;6.5;0.382;24.2;41.5;0.582;7.9;23.5;0.334;32.0;65.0;0.493;0.553;15.4;21.3;0.724;0.585;53.9;10.0;36.2;0.328;16.1;50.4;12.4;14.2;25.2;11.1;36.3;71.9;31.7;51.8;7.1;9.4;1.9;5.0;20.7;21.3
Bp. Honvéd ellenfelek;2023-24;34;79.3;77.4;72.8;108.6;106.0;2.6;15.4;29.1;0.530;2.0;6.6;0.308;17.4;35.7;0.489;8.4;24.3;0.347;25.9;59.9;0.431;0.501;19.2;26.6;0.720;0.551;48.5;11.0;40.5;0.444;15.3;59.3;12.7;15.0;28.2;10.5;38.7;70.7;28.5;50.5;5.9;8.1;2.1;5.7;22.4;24.2
Szolnok ellenfelek;2023-24;36;83.9;83.8;75.6;110.5;113.5;-3.0;19.1;33.5;0.572;1.9;5.7;0.330;21.0;39.2;0.536;7.9;23.4;0.336;28.9;62.6;0.462;0.524;18.2;23.6;0.773;0.573;53.5;9.1;37.4;0.377;16.8;58.0;13.1;15.1;25.6;10.3;35.9;70.9;28.6;49.8;6.9;9.0;2.4;6.2;23.4;21.8
Kecskemét ellenfelek;2023-24;36;83.4;81.5;72.4;115.3;112.6;2.7;16.7;27.2;0.613;4.3;9.1;0.470;20.9;36.3;0.577;8.9;25.2;0.355;29.9;61.4;0.486;0.559;14.7;20.3;0.726;0.591;44.2;14.8;41.0;0.330;17.0;56.9;12.2;14.7;27.9;9.7;37.7;75.3;29.0;53.3;5.3;7.3;2.2;5.5;21.0;21.4
Atomerőmű SE ellenfelek;2023-24;36;85.8;82.8;74.5;115.2;111.2;4.0;19.6;34.9;0.562;3.0;7.8;0.389;22.6;42.6;0.530;8.4;23.6;0.356;31.0;66.3;0.468;0.532;15.3;20.9;0.733;0.567;52.6;11.7;35.6;0.316;16.1;51.8;11.1;12.8;25.3;10.9;36.2;71.4;29.5;50.0;7.4;9.9;1.9;4.7;19.6;20.2
Szedeák ellenfelek;2023-24;36;91.3;89.4;76.9;118.3;115.8;2.5;22.2;36.1;0.614;3.2;7.7;0.414;25.4;43.8;0.579;9.2;26.4;0.349;34.6;70.2;0.492;0.558;13.0;18.3;0.712;0.582;51.4;11.0;37.6;0.261;18.6;53.7;11.3;12.6;25.5;11.2;36.7;67.6;29.6;48.6;7.0;9.0;1.6;3.5;20.0;19.3
Alba Fehérvár ellenfelek;2024-25;35;91.1;90.9;74.6;120.9;120.6;0.2;22.2;36.4;0.609;2.1;5.1;0.417;24.3;41.6;0.585;9.1;25.4;0.356;33.4;67.0;0.498;0.566;15.3;20.2;0.757;0.599;54.4;7.7;38.0;0.301;20.1;60.3;11.8;13.4;25.3;11.1;36.4;71.5;31.5;51.5;5.7;7.6;1.5;4.1;19.7;19.5
Sopron ellenfelek;2024-25;36;81.9;83.8;73.7;109.7;112.2;-2.5;18.0;31.9;0.563;2.2;5.8;0.383;20.2;37.7;0.535;7.8;23.7;0.330;28.0;61.4;0.456;0.520;18.1;23.9;0.756;0.568;52.0;9.5;38.6;0.390;15.1;53.9;12.9;15.2;25.2;9.4;34.6;70.1;26.7;48.6;7.7;10.3;1.4;3.4;21.0;21.5
Falco KC ellenfelek;2024-25;36;75.8;95.0;72.8;101.9;127.9;-25.9;16.6;31.4;0.527;2.7;8.4;0.326;19.3;39.8;0.485;7.9;25.8;0.306;27.2;65.6;0.414;0.474;13.5;17.7;0.765;0.515;47.9;12.7;39.3;0.270;14.8;54.4;11.9;14.0;23.0;9.9;32.9;68.5;24.8;44.8;5.3;7.2;1.4;3.6;20.4;18.9
NKA Pécs ellenfelek;2024-25;36;79.4;80.1;73.5;107.3;108.2;-0.9;18.3;32.4;0.563;2.0;6.0;0.330;20.3;38.4;0.527;8.3;25.6;0.324;28.6;64.0;0.446;0.511;14.0;19.5;0.716;0.545;50.7;9.3;40.0;0.305;17.0;59.5;12.3;14.5;25.7;9.8;35.4;69.8;26.2;47.8;7.3;9.9;2.0;4.9;21.5;20.4
PVSK ellenfelek;2024-25;36;90.4;80.7;74.5;120.4;107.5;12.9;21.9;35.5;0.618;2.8;6.8;0.418;24.8;42.3;0.586;9.2;26.3;0.351;34.0;68.5;0.496;0.563;13.2;19.0;0.696;0.586;51.8;9.9;38.3;0.277;17.5;51.5;11.0;12.5;28.0;11.9;40.0;76.7;32.6;54.6;6.9;9.2;2.4;6.0;21.6;20.1
DEAC ellenfelek;2024-25;34;76.7;77.6;71.7;106.2;107.4;-1.1;18.4;31.8;0.577;2.1;5.5;0.385;20.5;37.3;0.548;7.8;25.9;0.302;28.3;63.2;0.447;0.509;12.3;17.3;0.711;0.540;50.3;8.7;41.0;0.274;15.3;54.0;12.6;15.0;27.2;10.1;37.3;73.7;27.8;50.9;6.8;9.4;1.6;4.1;17.8;18.3
ZTE ellenfelek;2024-25;37;82.7;82.5;73.6;111.6;111.4;0.3;18.7;31.0;0.604;1.5;4.3;0.361;20.3;35.3;0.574;9.6;27.7;0.348;29.9;63.0;0.475;0.551;13.2;17.9;0.739;0.582;49.2;6.8;44.0;0.284;17.5;58.5;14.5;17.0;25.8;10.2;36.0;70.8;29.5;50.7;6.1;8.2;1.7;4.2;21.6;19.0
Oroszlány ellenfelek;2024-25;36;85.0;77.8;73.4;115.1;105.3;9.8;18.3;30.4;0.602;3.0;7.1;0.420;21.3;37.4;0.568;8.8;27.3;0.323;30.1;64.8;0.464;0.533;16.0;21.2;0.756;0.572;46.9;10.9;42.2;0.327;17.2;57.2;10.7;12.6;27.7;10.1;37.8;78.2;27.6;52.5;6.2;8.4;2.2;5.7;19.8;20.2
Bp. Honvéd ellenfelek;2024-25;36;81.3;77.7;72.6;110.0;105.2;4.8;16.7;29.2;0.573;2.3;6.7;0.349;19.1;35.9;0.531;8.4;25.9;0.324;27.4;61.8;0.444;0.512;18.0;24.4;0.737;0.558;47.3;10.8;41.9;0.395;15.6;56.9;12.5;14.7;27.4;10.0;37.4;74.2;27.1;50.6;7.1;9.6;1.8;5.3;20.7;22.8
Szolnok ellenfelek;2024-25;36;82.5;86.6;74.7;110.0;115.5;-5.5;18.5;31.9;0.578;3.0;6.9;0.436;21.5;38.9;0.553;8.1;23.8;0.340;29.6;62.6;0.472;0.537;15.2;20.4;0.745;0.574;51.0;11.1;37.9;0.326;17.3;58.6;12.9;15.2;24.7;8.8;33.5;66.7;25.1;46.4;7.8;10.4;1.4;3.7;22.5;19.7
Körmend ellenfelek;2024-25;34;90.1;86.2;75.1;118.6;113.5;5.1;20.9;34.8;0.602;2.5;6.1;0.413;23.5;40.9;0.574;9.8;27.0;0.364;33.3;67.9;0.490;0.563;13.6;19.2;0.712;0.589;51.3;9.0;39.7;0.282;20.1;60.3;11.7;13.3;27.9;11.0;38.9;75.5;30.1;52.9;5.8;7.7;1.8;4.3;21.6;19.6
Atomerőmű SE ellenfelek;2024-25;38;78.9;90.0;73.7;106.3;121.3;-15.0;16.8;31.3;0.538;3.0;6.7;0.441;19.8;38.0;0.521;8.2;25.0;0.326;27.9;63.0;0.444;0.508;14.8;20.3;0.728;0.547;49.6;10.7;39.7;0.323;15.2;54.2;12.5;14.7;23.2;9.3;32.6;66.0;25.3;45.2;6.6;8.9;1.1;2.8;21.1;19.5
Szedeák ellenfelek;2024-25;36;82.2;73.5;71.6;114.1;102.0;12.0;18.3;30.9;0.592;2.9;6.9;0.424;21.2;37.8;0.561;8.8;24.6;0.357;30.0;62.4;0.481;0.551;13.4;17.6;0.761;0.584;49.5;11.1;39.4;0.283;17.0;56.8;11.9;14.4;26.3;8.8;35.1;74.9;26.2;51.1;7.6;10.5;2.4;6.7;19.3;19.7
Kecskemét ellenfelek;2024-25;36;81.1;75.8;70.2;115.6;108.1;7.5;19.1;30.3;0.630;2.6;6.5;0.406;21.7;36.8;0.590;7.6;23.0;0.330;29.3;59.8;0.490;0.553;14.9;19.8;0.755;0.590;50.7;10.9;38.5;0.330;17.6;60.2;10.7;13.5;27.1;8.6;35.7;77.0;26.9;53.1;7.2;10.2;1.8;5.5;19.4;21.4